Actual,Greedy_Euclidean,A*_Euclidean,Greedy_Manhattan,A*_Manhattan
[187,267,267,267,267]
[0,1.957839727,4.085868359,1.059282541,1.1951980590820312]
[187,280,280,280,280]
[0,1.777082205,3.615961552,1.080934525,1.301734209060669]
[184,278,278,278,278]
[0,1.959709406,4.244844913,1.097887754,1.2400774955749512]
[185,290,286,290,286]
[0,1.860244751,3.851567507,1.153685331,1.2516226768493652]
[193,302,302,302,302]
[0,2.768795013,6.172055006,1.283235073,1.5790398120880127]
[187,249,249,249,249]
[0,2.161533833,3.819307566,1.046765327,1.146848440170288]
[186,260,254,254,254]
[0,1.413339376,2.438088417,0.9491503239,1.0247015953063965]
[190,283,283,283,283]
[0,2.407969713,5.560926437,1.181933165,1.3951635360717773]
[185,260,260,260,260]
[0,2.010545731,3.689955473,1.053208113,1.1816349029541016]
[188,265,265,267,265]
[0,1.834213495,3.848625898,1.05274272,1.1959140300750732]
[176,264,264,264,264]
[0,2.000849485,3.787894249,1.053503275,1.1749732494354248]
[189,236,236,236,236]
[0,1.563674927,3.026241302,0.9112913609,1.0104708671569824]
[190,300,300,300,300]
[0,2.190496922,3.652101994,1.225089073,1.3131723403930664]
[188,285,283,285,285]
[0,2.142350435,4.118094683,1.19004178,1.2987992763519287]
[182,285,285,285,285]
[0,2.060523033,3.798537493,1.18421483,1.283926010131836]
[188,276,276,276,276]
[0,1.826140165,3.673650742,1.087915421,1.1763877868652344]
[189,262,262,262,262]
[0,1.958715916,4.146450043,1.104884386,1.2189013957977295]
[178,277,277,277,277]
[0,1.987391233,3.50280571,1.112805605,1.209575891494751]
[188,290,290,302,290]
[0,1.815461874,3.409897089,1.169553041,1.2296247482299805]
[191,265,265,267,265]
[0,1.682778597,3.485840797,1.034574509,1.1400089263916016]
[190,280,280,280,280]
[0,2.404915333,4.948265314,1.187184334,1.378342628479004]
[186,267,267,267,267]
[0,2.568431139,5.361416101,1.167215347,1.3562037944793701]
[184,264,264,264,264]
[0,2.385168076,4.453154564,1.09098053,1.2419652938842773]
[187,257,257,259,257]
[0,1.458316088,2.532916307,0.9716160297,1.0515310764312744]
[184,273,271,273,271]
[0,1.77740097,3.460270405,1.075553417,1.1604297161102295]
[190,261,261,261,261]
[0,2.248277187,4.209383249,1.114439249,1.2353696823120117]
[182,264,264,264,264]
[0,2.026378632,3.9855721,1.077052593,1.217759609222412]
[191,265,265,265,265]
[0,2.12645936,5.199212313,1.09866333,1.3223717212677002]
[185,259,259,259,259]
[0,1.660001755,3.394449949,1.005393505,1.1340653896331787]
[188,269,269,270,269]
[0,1.597982168,3.053335905,1.026502609,1.1262986660003662]
[189,284,284,284,284]
[0,2.253865957,5.626288414,1.182144403,1.3954570293426514]
[186,268,268,268,268]
[0,2.03548646,4.068007231,1.098212004,1.2305099964141846]
[187,272,272,272,272]
[0,1.862385035,3.868785858,1.071250439,1.210649013519287]
[190,270,268,270,268]
[0,1.649493933,3.379160881,1.037982225,1.1436216831207275]
[188,259,259,259,259]
[0,1.669621229,3.518246889,1.007789373,1.138974666595459]
[188,267,267,267,267]
[0,2.415953398,4.362024307,1.138491392,1.289257287979126]
[176,274,272,276,272]
[0,2.112048864,3.44229579,1.107186317,1.183131217956543]
[178,256,256,256,256]
[0,1.66482091,3.265305042,0.9997377396,1.1093509197235107]
[189,258,258,258,258]
[0,1.422745705,2.462470531,0.9632301331,1.0309288501739502]
[188,273,273,273,273]
[0,2.75540328,5.246698618,1.168047667,1.3468601703643799]
[186,291,291,297,291]
[0,2.276891232,4.798160315,1.215942144,1.3763229846954346]
[186,258,256,256,256]
[0,1.957940102,3.730474949,1.064234972,1.2066550254821777]
[188,275,273,279,273]
[0,1.798905849,3.322320223,1.07983613,1.169206142425537]
[191,276,276,276,276]
[0,2.405514956,3.995862961,1.139693499,1.2802326679229736]
[187,256,256,258,256]
[0,1.473248482,2.947410583,0.9691972733,1.0621893405914307]
[185,259,259,259,259]
[0,1.992547274,3.916307688,1.049918175,1.1663484573364258]
[188,290,290,292,290]
[0,2.087337971,4.542831182,1.177201986,1.3367793560028076]
[187,259,259,259,259]
[0,1.590016365,3.067911625,1.002974749,1.099379062652588]
[192,267,267,267,267]
[0,1.849488974,3.887828112,1.063247681,1.1943154335021973]
[182,290,290,294,290]
[0,2.197054863,4.44444561,1.202833176,1.316185474395752]
[185,257,257,257,257]
[0,1.794245958,4.053037643,1.029402494,1.189152479171753]
[192,296,296,296,296]
[0,2.016936302,3.974706888,1.179250717,1.279698133468628]
[178,259,259,259,259]
[0,1.637234926,3.135641813,0.9966468811,1.0978336334228516]
[183,278,278,280,278]
[0,1.733466148,2.892457008,1.071913242,1.152209997177124]
[183,279,279,279,279]
[0,2.089672327,3.448000193,1.114909649,1.210481882095337]
[182,268,268,268,268]
[0,1.510437489,2.618037939,0.991863966,1.0832695960998535]
[189,265,265,265,265]
[0,1.714464664,3.768127918,1.034703016,1.1623289585113525]
[179,271,271,271,271]
[0,1.914836645,3.752118349,1.082102537,1.2288599014282227]
[190,249,247,249,247]
[0,1.645507097,3.06213665,0.9608669281,1.062995433807373]
[191,258,258,260,258]
[0,1.617094278,3.345120192,0.9969630241,1.1316215991973877]
[191,271,271,277,271]
[0,2.199985743,3.920467138,1.155658245,1.2478177547454834]
[185,258,258,258,258]
[0,1.513799667,3.021008015,0.9724285603,1.074674367904663]
[190,259,259,259,259]
[0,2.304427385,5.028991938,1.114492416,1.3118853569030762]
[173,282,282,282,282]
[0,2.626336098,4.008103848,1.201429605,1.289825677871704]
[190,283,283,297,283]
[0,2.197486162,4.462507963,1.2190063,1.3266069889068604]
[178,260,256,260,256]
[0,2.276808023,4.423725128,1.093859911,1.2383687496185303]
[192,255,255,255,255]
[0,2.049462318,4.077905893,1.064065218,1.1795885562896729]
[193,285,285,287,285]
[0,2.414364576,5.690221548,1.225173235,1.43817138671875]
[187,262,262,262,262]
[0,1.7793262,3.691093683,1.033399582,1.1860599517822266]
[187,286,286,286,286]
[0,1.964505672,3.803908587,1.132318974,1.2404062747955322]
[186,268,266,266,266]
[0,2.241430044,4.879101992,1.117281914,1.2905168533325195]
[185,245,245,245,245]
[0,1.602342844,3.246307373,0.9527719021,1.060805320739746]
[189,280,278,280,278]
[0,2.060377359,4.492032051,1.142045975,1.2914485931396484]
[189,265,265,265,265]
[0,2.054758787,4.4088099,1.07863307,1.2418527603149414]
[190,281,279,281,279]
[0,2.003676176,3.895218849,1.135021687,1.2613708972930908]
[181,238,238,238,238]
[0,1.63957715,2.827469349,0.9356353283,1.0092575550079346]
[190,297,295,297,295]
[0,1.822438717,3.623503447,1.138735294,1.246798038482666]
[188,280,280,280,280]
[0,1.925221443,4.282873869,1.111388445,1.272721290588379]
[185,266,264,268,264]
[0,1.841588974,3.600087404,1.059799433,1.1591558456420898]
[177,284,302,306,302]
[0,2.094236851,3.164889574,1.221336603,1.270794153213501]
[189,256,256,256,256]
[0,1.745383263,3.37969327,0.9998207092,1.1318352222442627]
[188,259,259,259,259]
[0,2.01098609,4.690155506,1.061166286,1.2332074642181396]
[189,253,253,253,253]
[0,1.999878883,4.641244888,1.034877777,1.222141981124878]
[186,287,287,289,287]
[0,1.841997623,3.397315264,1.119758606,1.1947190761566162]
[190,270,266,270,266]
[0,1.918699265,4.547174454,1.07767868,1.23844313621521]
[186,256,256,256,256]
[0,2.056523323,4.072954416,1.070212126,1.223832130432129]
[181,292,290,295,290]
[0,2.116284609,3.853726625,1.19379425,1.2794337272644043]
[188,275,275,275,275]
[0,1.728821993,3.226368904,1.067279577,1.1572937965393066]
[184,257,257,257,257]
[0,2.002905607,3.682739258,1.061613321,1.176912546157837]
[187,284,282,284,282]
[0,2.007787704,4.195797205,1.134110451,1.2608675956726074]
[188,287,287,287,287]
[0,2.115172386,3.944108963,1.154039145,1.2704486846923828]
[187,276,276,276,276]
[0,2.024836779,3.848222494,1.121056557,1.2413599491119385]
[178,272,282,272,282]
[0,1.970360279,3.790016413,1.097171068,1.2456276416778564]
[192,287,285,287,285]
[0,2.029278994,4.801337242,1.158122301,1.3219714164733887]
[185,260,260,260,260]
[0,1.681610107,2.920851707,1.008111715,1.100376844406128]
[184,265,265,265,265]
[0,1.714720964,3.423486471,1.032890558,1.1264839172363281]
[185,251,251,251,251]
[0,1.98909688,4.290662766,1.03823781,1.1820464134216309]
[191,258,258,258,258]
[0,2.079671621,4.748381376,1.067533731,1.2396728992462158]
[180,287,287,291,287]
[0,2.145614147,3.796774626,1.151172161,1.2570457458496094]
[187,246,246,246,246]
[0,1.857322693,3.346330404,0.9983794689,1.0989043712615967]
[184,269,269,269,269]
[0,2.165740252,4.308642387,1.112794161,1.2181494235992432]
[184,257,257,257,257]
[0,1.829054594,3.593995094,1.024709702,1.157637119293213]
[190,316,308,310,308]
[0,2.205573559,4.613485098,1.232459545,1.3629753589630127]
[185,273,273,273,273]
[0,1.898475647,3.401118279,1.077331543,1.171104907989502]
[187,294,294,296,294]
[0,2.166572332,4.791285038,1.193661213,1.350337266921997]
[185,300,300,300,300]
[0,2.350128412,4.876277685,1.269971132,1.404237985610962]
[189,250,250,250,250]
[0,1.796734333,3.936434984,1.005974054,1.13149094581604]
[184,264,264,264,264]
[0,2.0105474,4.005526304,1.079162121,1.207277774810791]
[188,254,254,254,254]
[0,1.526912451,3.188820601,0.9633862972,1.089233160018921]
[185,269,269,269,269]
[0,2.102916002,3.842432022,1.098396063,1.2272982597351074]
[185,270,270,270,270]
[0,1.796920538,3.674886942,1.071098804,1.170259714126587]
[183,268,268,268,268]
[0,2.070762396,3.859569073,1.080422878,1.2001123428344727]
[184,262,262,262,262]
[0,1.842686653,3.819305658,1.052623987,1.1591532230377197]
[188,255,255,255,255]
[0,1.812969923,4.018294573,1.01317811,1.1702709197998047]
[181,239,239,239,239]
[0,1.793488264,3.439172745,0.9514164925,1.0800471305847168]
[183,274,274,274,274]
[0,2.417875767,4.064813852,1.162503242,1.288450002670288]
[187,256,256,256,256]
[0,2.1520679,4.008996487,1.081100225,1.206939458847046]
[188,270,268,280,268]
[0,1.750111818,3.448321342,1.08172822,1.1502540111541748]
[186,265,265,265,265]
[0,1.693632126,3.290366888,1.02423811,1.1441810131072998]
[187,253,253,253,253]
[0,1.892910004,4.179175615,1.041460752,1.1846530437469482]
[190,284,284,284,284]
[0,1.938071966,4.257920265,1.126845837,1.2609000205993652]
[186,269,269,269,269]
[0,1.651479959,3.404299259,1.023964643,1.148413896560669]
[191,245,245,245,245]
[0,1.881515265,4.151558876,1.001039028,1.1545565128326416]
[190,280,276,280,276]
[0,2.342895985,5.518734932,1.187942028,1.378981113433838]
[187,276,276,276,276]
[0,2.086426497,3.769408226,1.13124609,1.226548194885254]
[184,247,247,247,247]
[0,1.943865538,3.572423458,1.016784668,1.1287152767181396]
[183,247,247,247,247]
[0,1.889271975,3.671822548,1.031529665,1.1315972805023193]
[185,274,272,274,272]
[0,1.682134151,3.101744652,1.043390512,1.1490161418914795]
[187,282,280,282,280]
[0,2.069578409,4.504298925,1.13072753,1.2897253036499023]
[189,282,282,282,282]
[0,2.36331749,5.068501472,1.166048288,1.3663849830627441]
[190,269,269,269,269]
[0,2.62435317,4.662205935,1.211281538,1.3566100597381592]
[186,259,259,259,259]
[0,1.413183689,2.648116589,0.9577913284,1.0439341068267822]
[192,271,271,271,271]
[0,2.142042875,4.410013914,1.108254671,1.2715134620666504]
[186,289,289,289,289]
[0,1.827131033,3.89249897,1.111948013,1.244391679763794]
[188,281,273,279,273]
[0,1.832388401,3.57772994,1.086676121,1.187093734741211]
[183,293,293,284,293]
[0,1.973029613,3.331238031,1.12365222,1.237635850906372]
[189,262,262,262,262]
[0,1.888180494,3.853195429,1.044682264,1.181746006011963]
[187,272,272,272,272]
[0,1.949883461,3.987290859,1.068868876,1.2265734672546387]
[192,303,299,301,299]
[0,2.058661222,4.210588694,1.184811115,1.3359577655792236]
[180,261,261,261,261]
[0,1.962866545,3.892795801,1.072910309,1.1820144653320312]
[188,266,266,266,266]
[0,1.903096914,3.918017149,1.065053701,1.197249174118042]
[188,267,267,267,267]
[0,1.961362123,4.289816856,1.078305721,1.2447361946105957]
[188,291,289,289,289]
[0,1.971642733,3.942464352,1.141508102,1.256950855255127]
[188,261,261,261,261]
[0,1.84257102,4.366269588,1.045631886,1.2211802005767822]
[183,259,259,259,259]
[0,1.87940836,3.184092999,1.035574436,1.1178309917449951]
[188,272,272,272,272]
[0,2.175333738,4.541496038,1.130344391,1.2583253383636475]
[182,278,272,274,272]
[0,1.958374023,3.719268799,1.093608379,1.1955602169036865]
[186,277,277,273,277]
[0,1.932848215,3.887531281,1.088038921,1.2315049171447754]
[184,299,297,299,297]
[0,1.842765808,3.277863979,1.147763968,1.2515711784362793]
[186,258,258,258,258]
[0,2.496745348,4.876769066,1.125694513,1.287313461303711]
[190,273,273,273,273]
[0,1.771981001,3.54647541,1.066109896,1.161813497543335]
[187,268,268,268,268]
[0,1.573745489,3.029420614,1.018171549,1.128706932067871]
[188,263,263,263,263]
[0,2.119303226,4.194040537,1.088859797,1.2240345478057861]
[191,285,285,285,285]
[0,1.736489534,3.622084856,1.095100641,1.233454942703247]
[189,261,261,261,261]
[0,2.384520531,6.297603846,1.155505657,1.4453001022338867]
[185,253,253,253,253]
[0,1.997028112,3.77423048,1.034040451,1.1686468124389648]
[179,305,305,307,305]
[0,1.853448868,3.480935335,1.17215395,1.2614388465881348]
[189,287,287,291,287]
[0,2.171255827,4.34276104,1.171586275,1.3081727027893066]
[184,262,262,262,262]
[0,1.683560133,3.140633583,1.021796227,1.1257128715515137]
[188,277,277,281,277]
[0,1.899425507,4.049298525,1.129350424,1.2580056190490723]
[189,269,269,269,269]
[0,2.620711088,4.84543252,1.204746485,1.3607897758483887]
[178,237,237,239,237]
[0,1.694519758,3.00164175,0.9598908424,1.0374608039855957]
[186,257,257,257,257]
[0,2.286808014,4.402424574,1.097695589,1.2279415130615234]
[177,283,283,283,283]
[0,1.90854907,3.348088741,1.110287428,1.188873529434204]
[184,266,266,266,266]
[0,2.080078125,4.057564735,1.11165452,1.2358953952789307]
[180,284,284,288,284]
[0,1.880417109,3.842311144,1.124281883,1.2562320232391357]
[186,258,258,258,258]
[0,2.049210548,3.614629745,1.049861908,1.1762537956237793]
[177,255,255,255,255]
[0,1.97347784,3.799731731,1.056976557,1.1817831993103027]
[192,297,297,297,297]
[0,1.735947847,3.447824478,1.131104469,1.2462024688720703]
[191,269,269,269,269]
[0,2.019510508,4.306050539,1.098577738,1.2541306018829346]
[179,258,258,258,258]
[0,2.202522755,3.857887268,1.096643209,1.183903455734253]
[186,260,260,260,260]
[0,1.922202826,3.64035964,1.041093349,1.1684472560882568]
[192,268,268,268,268]
[0,1.936196327,3.773474455,1.088154554,1.21042799949646]
[189,285,285,295,285]
[0,2.396946907,5.440710068,1.247960567,1.3782625198364258]
[190,285,272,283,272]
[0,1.711128473,3.308037996,1.07988596,1.1609621047973633]
[186,269,269,269,269]
[0,1.742815018,3.828078747,1.048843622,1.2142846584320068]
[188,270,268,276,268]
[0,1.912932158,4.337618113,1.097627163,1.2338707447052002]
[193,272,272,272,272]
[0,2.209064007,4.729915142,1.148873806,1.3005201816558838]
[190,272,272,272,272]
[0,2.063360453,4.392567396,1.136834145,1.2884321212768555]
[185,247,247,247,247]
[0,1.93870163,4.011467934,1.023948669,1.1706912517547607]
[189,294,294,294,294]
[0,2.31559968,5.25724411,1.205711126,1.4012396335601807]
[187,267,267,269,267]
[0,2.048393488,4.903046846,1.113886118,1.3290021419525146]
[186,279,279,279,279]
[0,2.159578562,4.460259438,1.124995708,1.324042797088623]
[191,296,296,296,296]
[0,2.387707949,4.654145479,1.211083889,1.3659651279449463]
[187,274,268,274,268]
[0,1.962255716,4.692457438,1.105154514,1.2585437297821045]
[185,286,278,278,278]
[0,2.027030945,3.833309889,1.106818438,1.2209386825561523]
[182,258,258,258,258]
[0,1.824391842,3.189572334,1.029229879,1.11612868309021]
[186,249,249,249,249]
[0,1.74331522,3.698536634,0.9853122234,1.130082607269287]
[187,281,281,285,281]
[0,1.984614372,4.1479671,1.1365695,1.2778332233428955]
[189,261,259,261,259]
[0,1.547928572,2.928203106,0.9975438118,1.1007413864135742]
[183,276,276,276,276]
[0,1.980694771,4.166162252,1.093772888,1.2483718395233154]
[188,270,270,276,270]
[0,1.726730108,2.890321255,1.055688381,1.1199963092803955]
[188,302,298,306,298]
[0,1.952641249,3.66601944,1.193297863,1.2890899181365967]
[187,276,275,275,275]
[0,2.005071163,3.878810644,1.097136497,1.237229824066162]
[178,253,253,253,253]
[0,1.985283613,3.747825146,1.02374053,1.1473186016082764]
[183,286,286,292,286]
[0,1.988935471,4.085605621,1.156054735,1.2932627201080322]
[182,269,269,269,269]
[0,1.88941884,3.500676632,1.064668417,1.182112455368042]
[188,282,282,282,282]
[0,1.940281868,3.615783691,1.116492271,1.2292461395263672]
[185,247,247,247,247]
[0,1.441871881,2.654794693,0.933352232,1.0245304107666016]
[183,270,270,270,270]
[0,2.122325182,4.029909849,1.130096436,1.2429823875427246]
[184,264,264,264,264]
[0,1.801148415,3.218344688,1.031274319,1.1411418914794922]
[190,281,277,287,277]
[0,1.920063972,4.108144045,1.137349129,1.2365248203277588]
[187,278,278,278,278]
[0,2.030846834,4.764768124,1.124651909,1.316713809967041]
[187,282,282,282,282]
[0,2.593533993,4.686522245,1.192675114,1.413827896118164]
[185,273,273,273,273]
[0,1.826365471,3.861545324,1.070227623,1.1861984729766846]
[186,262,262,262,262]
[0,1.927606583,4.018033028,1.066213369,1.207810640335083]
[185,253,253,253,253]
[0,2.364919186,4.586149216,1.108317852,1.2454700469970703]
[188,256,256,256,256]
[0,1.754262447,3.78689003,1.018157482,1.1402695178985596]
[186,278,278,278,278]
[0,1.679200411,3.283026695,1.07142663,1.174269437789917]
[184,251,251,251,251]
[0,2.043009758,4.020490885,1.055330753,1.176100492477417]
[189,283,285,291,285]
[0,1.901875257,3.392575741,1.131769657,1.1996924877166748]
[187,282,282,282,282]
[0,1.919915676,3.592460155,1.116670609,1.2335247993469238]
[175,257,257,257,257]
[0,1.650957584,2.70386982,1.002635717,1.0839605331420898]
[180,313,313,318,313]
[0,2.261498213,3.964846373,1.277022839,1.3599269390106201]
[187,244,244,244,244]
[0,2.101254225,4.356523514,1.048810005,1.2009925842285156]
[182,265,265,265,265]
[0,2.164618492,3.484677315,1.108457327,1.1884126663208008]
[189,286,286,286,286]
[0,1.996949673,4.306014538,1.117355824,1.291590690612793]
[184,298,296,298,296]
[0,1.906538486,3.577719212,1.153384924,1.2587745189666748]
[181,268,264,268,264]
[0,1.604657888,2.550267458,1.004712582,1.0666136741638184]
[187,267,265,266,265]
[0,1.848834038,3.311852932,1.055620432,1.1476666927337646]
[188,262,262,262,262]
[0,1.75765419,3.713346243,1.041982651,1.1714115142822266]
[189,270,270,270,270]
[0,1.873013258,3.895492554,1.072127104,1.206150770187378]
[190,259,259,259,259]
[0,1.806585789,3.721524239,1.019836903,1.1616525650024414]
[188,299,299,299,299]
[0,2.086863279,4.436376333,1.171797037,1.3151609897613525]
[182,283,283,283,283]
[0,2.093251228,3.898814201,1.133119583,1.2597029209136963]
[193,258,258,258,258]
[0,1.849110842,4.15491128,1.044341564,1.1809370517730713]
[180,266,266,266,266]
[0,1.978182077,3.897471428,1.077324629,1.1943049430847168]
[184,264,264,264,264]
[0,1.669507265,3.672302961,1.030695677,1.1684517860412598]
[181,248,248,248,248]
[0,1.980850935,3.978479624,1.013068676,1.1542320251464844]
[177,262,262,262,262]
[0,2.150161266,3.442288637,1.102133274,1.1918067932128906]
[186,256,256,256,256]
[0,1.978826761,4.144235611,1.053891182,1.1934771537780762]
[186,262,262,262,262]
[0,1.739070654,3.123568535,1.021860361,1.1401281356811523]
[185,266,266,266,266]
[0,2.198685646,4.785449982,1.100803375,1.3123786449432373]
[181,264,260,264,260]
[0,1.686074495,3.080420256,1.027552843,1.1037304401397705]
[187,252,252,252,252]
[0,2.097845078,4.09877944,1.061815023,1.1831443309783936]
[190,283,281,283,281]
[0,2.085831881,3.141421556,1.139084339,1.2108333110809326]
[185,271,271,271,271]
[0,1.962809086,4.694542408,1.101239443,1.270611047744751]
[191,275,275,275,275]
[0,1.822601318,3.848954439,1.078003645,1.2036921977996826]
[191,297,297,299,297]
[0,2.09694314,4.019596815,1.213690996,1.3352937698364258]
[189,265,265,265,265]
[0,1.991090059,4.558355093,1.083873034,1.2611632347106934]
[176,273,273,273,273]
[0,1.867879152,3.284542322,1.082930326,1.1651086807250977]
[175,268,266,268,266]
[0,2.051444292,3.497545481,1.09359622,1.1756224632263184]
[187,290,288,290,288]
[0,1.88291955,3.776755571,1.120444059,1.2163774967193604]
[188,272,272,272,272]
[0,1.5632267,2.902246714,1.077173233,1.1334915161132812]
[192,305,303,305,303]
[0,2.118786335,4.693172693,1.235224009,1.4375638961791992]
[187,267,267,267,267]
[0,2.295213461,5.163794994,1.121456623,1.3337085247039795]
[187,263,263,263,263]
[0,2.103770018,3.834742308,1.109474897,1.2292978763580322]
[188,261,261,261,261]
[0,2.022989035,3.93535924,1.073371887,1.2227892875671387]
[188,290,286,290,286]
[0,1.759361982,3.501963377,1.103174925,1.210481882095337]
[179,246,244,246,244]
