Actual,Greedy_Euclidean,A*_Euclidean,Greedy_Manhattan,A*_Manhattan
[0,1.660337448,3.32678318,0.9670176506,1.062819004058838]
[186,269,269,269,269]
[0,2.069276571,4.168287277,1.105796337,1.214724063873291]
[180,304,302,306,302]
[0,2.377124786,4.630321503,1.249703407,1.3638651371002197]
[171,272,272,272,272]
[0,2.017186403,3.252577782,1.089788675,1.1777453422546387]
[187,266,266,266,266]
[0,1.959226131,4.101406336,1.072256565,1.214867353439331]
[185,284,284,294,284]
[0,1.775554419,3.135242462,1.126737356,1.1853148937225342]
[183,266,266,266,266]
[0,2.08995223,3.415516138,1.090156078,1.1653268337249756]
[189,288,288,288,288]
[0,1.851201773,3.163280964,1.116884708,1.2292141914367676]
[190,268,268,268,268]
[0,1.925541639,4.04668808,1.080966711,1.2275340557098389]
[190,275,273,273,273]
[0,1.952239037,3.644231796,1.089046478,1.216291904449463]
[186,286,286,296,286]
[0,2.266231298,4.656965494,1.215987206,1.343398094177246]
[187,264,264,264,264]
[0,1.615568638,3.197522402,1.008664131,1.1185345649719238]
[189,282,282,286,282]
[0,1.97820735,3.941860676,1.135304451,1.2618606090545654]
[187,266,266,266,266]
[0,1.657822609,3.241923571,1.021459341,1.1361734867095947]
[176,266,266,266,266]
[0,1.834590435,3.642618656,1.051681757,1.1712639331817627]
[191,269,269,269,269]
[0,2.495464325,4.970231056,1.152745962,1.3540058135986328]
[187,267,267,267,267]
[0,2.065176725,4.454957962,1.101671934,1.2520177364349365]
[186,269,267,269,267]
[0,2.129142761,4.214228392,1.114171982,1.2537329196929932]
[179,280,280,280,280]
[0,2.106081486,3.550118446,1.130681515,1.2461926937103271]
[187,278,278,278,278]
[0,2.314229012,4.928576946,1.165288687,1.3499541282653809]
[187,270,270,270,270]
[0,2.113925219,4.906125307,1.129034042,1.3136720657348633]
[188,282,282,282,282]
[0,1.847649813,3.668120861,1.091215849,1.2336740493774414]
[191,279,279,279,279]
[0,1.84038806,4.029232264,1.088035822,1.231769323348999]
[191,288,288,288,288]
[0,2.261348724,5.861358881,1.187603474,1.435429334640503]
[177,285,285,285,285]
[0,2.118087053,4.140646696,1.125937223,1.266026258468628]
[188,261,261,261,261]
[0,2.202055931,4.676187992,1.097684383,1.2793755531311035]
[189,277,277,277,277]
[0,1.806934357,3.698778629,1.067841768,1.2036528587341309]
[191,284,285,289,285]
[0,2.920466661,5.427994967,1.249029875,1.400538682937622]
[189,290,290,290,290]
[0,2.277904034,5.584439516,1.20704174,1.3990075588226318]
[182,286,289,288,289]
[0,1.935514688,3.836841106,1.14323473,1.2588064670562744]
[183,261,261,261,261]
[0,1.923835754,3.763524532,1.043431759,1.1928904056549072]
[184,265,265,265,265]
[0,1.926243305,3.53447628,1.061545849,1.192234754562378]
[178,238,238,238,238]
[0,1.860257864,3.760782719,0.9720873833,1.1072924137115479]
[185,270,270,272,270]
[0,1.527853012,2.990257502,1.019357681,1.1129906177520752]
[185,257,257,261,257]
[0,1.91910696,3.875669241,1.044847488,1.1875293254852295]
[188,292,292,294,292]
[0,1.842497587,3.63905859,1.12971735,1.2267436981201172]
[189,276,274,276,274]
[0,2.096552849,4.244803667,1.111691236,1.2540388107299805]
[176,269,269,269,269]
[0,1.72566247,2.896657944,1.037154198,1.1352722644805908]
[188,265,265,265,265]
[0,1.978792429,4.520912886,1.085902452,1.2798521518707275]
[193,295,293,297,293]
[0,2.111879587,4.0233109,1.177459717,1.2966039180755615]
[183,273,273,273,273]
[0,1.9160707,3.674022913,1.083654404,1.1900966167449951]
[179,277,277,277,277]
[0,2.040320635,3.555632353,1.121517897,1.2261357307434082]
[190,285,285,285,285]
[0,2.266980648,5.12688756,1.184449673,1.3797922134399414]
[191,278,279,281,279]
[0,2.121601105,4.200445175,1.121665716,1.2479827404022217]
[181,272,272,272,272]
[0,2.045106173,3.643996954,1.104040861,1.214289665222168]
[187,273,273,273,273]
[0,2.130288839,4.72010088,1.106820822,1.3167510032653809]
[183,297,297,297,297]
[0,3.086381912,6.752112865,1.332753181,1.5759806632995605]
[193,278,278,278,278]
[0,2.365144253,4.654944897,1.163807631,1.3239037990570068]
[185,277,277,285,277]
[0,1.962072611,3.896854877,1.103621006,1.2121467590332031]
[186,263,263,263,263]
[0,1.783095121,3.775316,1.036629438,1.1645097732543945]
[184,263,263,263,263]
[0,2.050738573,3.738310814,1.068217516,1.1954741477966309]
[186,294,294,296,294]
[0,2.153815031,4.242877245,1.194711208,1.2889606952667236]
[184,270,270,270,270]
[0,2.49951601,4.574217558,1.15692091,1.3018698692321777]
[181,285,285,276,285]
[0,1.673936605,3.045068741,1.027066469,1.1453077793121338]
[188,276,280,282,280]
[0,2.276131868,4.998168945,1.157206535,1.3345603942871094]
[186,262,262,262,262]
[0,1.580333471,3.016756296,0.9910371304,1.095494270324707]
[189,259,256,256,256]
[0,1.72300148,3.776432753,1.006082058,1.135310411453247]
[189,280,280,280,280]
[0,2.275526524,4.23798418,1.163323402,1.2902119159698486]
[185,251,251,251,251]
[0,1.731292009,3.665575743,0.9927136898,1.1188688278198242]
[187,308,308,312,308]
[0,2.467612505,5.541553736,1.28697443,1.473982572555542]
[187,258,258,258,258]
[0,1.614903212,3.070656776,0.9841423035,1.0841240882873535]
[184,276,276,276,276]
[0,2.13705039,4.812685013,1.130633831,1.2740910053253174]
[181,279,279,279,279]
[0,1.884796143,3.667045593,1.091995239,1.229156494140625]
[186,281,277,281,277]
[0,1.763471842,3.674269199,1.076014519,1.187936782836914]
[192,262,262,262,262]
[0,2.103180885,4.231043816,1.079970837,1.227623462677002]
[185,276,276,276,276]
[0,2.096395016,4.771602154,1.104507685,1.288236379623413]
[179,285,285,285,285]
[0,1.943843842,3.70893383,1.110512495,1.2503211498260498]
[186,280,278,282,278]
[0,2.041186571,4.189256191,1.121977329,1.256577730178833]
[188,273,273,273,273]
[0,2.159231901,4.630808115,1.112797022,1.27823805809021]
[187,274,274,274,274]
[0,2.029271841,4.512654781,1.098392487,1.2791025638580322]
[192,265,265,265,265]
[0,2.037471533,4.562535524,1.067686796,1.260568618774414]
[186,258,258,258,258]
[0,1.860815048,4.024003983,1.010525227,1.1637163162231445]
[183,260,260,260,260]
[0,1.83905673,4.070718527,1.022012711,1.1867561340332031]
[189,291,291,291,291]
[0,1.620938778,2.927075148,1.070100307,1.1552619934082031]
[189,306,306,300,306]
[0,2.35728097,4.310185909,1.203439474,1.3546810150146484]
[187,283,283,283,283]
[0,1.789380789,3.525240421,1.080723047,1.2020421028137207]
[187,271,271,275,271]
[0,2.110119343,4.191557646,1.105510473,1.2188119888305664]
[178,263,263,263,263]
[0,2.012977839,3.800657749,1.049112082,1.1893467903137207]
[190,267,267,269,267]
[0,1.746950388,3.306725264,1.042414904,1.1467931270599365]
[188,279,279,281,279]
[0,1.954835176,3.796979904,1.122248173,1.256150245666504]
[184,252,257,252,257]
[0,1.847400904,3.939950705,1.004432917,1.1459333896636963]
[183,249,249,249,249]
[0,2.043984175,4.406188488,1.020463228,1.2054662704467773]
[188,259,259,259,259]
[0,1.863687992,4.249580383,1.021660328,1.1671180725097656]
[184,251,251,251,251]
[0,1.829313993,3.223083973,0.9800348282,1.0944221019744873]
[188,263,263,263,263]
[0,2.25173974,5.393996239,1.110166311,1.2882380485534668]
[187,288,284,288,284]
[0,2.402933598,5.026806116,1.183967352,1.3771135807037354]
[176,292,290,292,290]
[0,2.057518244,4.118956089,1.15266633,1.291264295578003]
[191,282,282,282,282]
[0,2.231504679,4.541526079,1.155550003,1.3080615997314453]
[188,249,249,249,249]
[0,1.892857552,3.839662075,0.9989306927,1.130814790725708]
[187,297,297,299,297]
[0,1.828138828,3.63969183,1.137965202,1.2585527896881104]
[189,280,276,280,278]
[0,1.880903244,4.133610964,1.098304749,1.2546947002410889]
[187,271,271,271,271]
[0,2.580317497,4.779957771,1.176219702,1.3101274967193604]
[183,285,285,285,285]
[0,2.044028521,3.937956333,1.140712023,1.2675652503967285]
[184,264,264,264,264]
[0,2.094744921,3.953300476,1.080379725,1.1970458030700684]
[187,283,283,283,283]
[0,1.993503332,4.263528585,1.11655283,1.2660610675811768]
[184,273,273,273,273]
[0,2.133152962,4.256949902,1.102688789,1.2457611560821533]
[183,280,280,280,280]
[0,2.082235336,4.169220924,1.115660906,1.2583250999450684]
[184,280,280,280,280]
[0,2.333789349,4.595194817,1.147084475,1.328474760055542]
[182,278,278,275,278]
[0,2.149159193,4.323223114,1.121035337,1.292461633682251]
[186,284,284,286,284]
[0,1.565011501,2.810734272,1.060256481,1.1419272422790527]
[185,259,257,259,257]
[0,1.922940016,3.559484005,1.033393383,1.1372029781341553]
[190,280,280,284,280]
[0,2.401670694,5.375026226,1.222384691,1.3753104209899902]
[184,273,273,273,273]
[0,2.263232946,4.224033356,1.128139734,1.2415907382965088]
[188,258,258,258,258]
[0,1.924604654,3.771958828,1.044869423,1.1640598773956299]
[176,276,274,276,274]
[0,2.081711054,3.265964746,1.098376274,1.1824531555175781]
[181,275,275,275,275]
[0,1.603123426,2.954257965,1.025713682,1.1430957317352295]
[191,267,267,270,267]
[0,1.588172197,2.739880085,1.017163515,1.087475299835205]
[191,267,267,269,267]
[0,1.711447954,3.413758993,1.033453941,1.1126887798309326]
[190,261,261,261,261]
[0,2.324139833,5.238080263,1.109748602,1.2676737308502197]
[185,250,250,250,250]
[0,1.605433941,3.447169304,0.9598665237,1.0813958644866943]
[190,294,294,294,294]
[0,2.2152071,4.014839649,1.160133123,1.2956712245941162]
[181,262,262,262,262]
[0,1.780509472,3.698679686,1.023530006,1.1624209880828857]
[185,254,254,254,254]
[0,2.045989275,3.746150017,1.063531876,1.1566472053527832]
[189,276,276,282,276]
[0,1.946250916,4.269326687,1.099699736,1.260662317276001]
[181,298,296,298,296]
[0,2.66579318,4.604935169,1.25417614,1.4197278022766113]
[188,272,271,271,271]
[0,1.845543385,3.793191671,1.0626688,1.2027969360351562]
[186,298,298,298,298]
[0,3.206758976,5.519441366,1.383965969,1.5063602924346924]
[189,289,283,283,283]
[0,2.613178015,4.373768568,1.174966574,1.3187236785888672]
[187,265,265,265,265]
[0,1.773012161,3.617026329,1.03408289,1.1494524478912354]
[184,283,283,283,283]
[0,2.06528616,4.185956478,1.13813138,1.2842216491699219]
[177,257,257,257,257]
[0,1.688850403,2.855133533,0.9903488159,1.070739984512329]
[192,264,264,266,264]
[0,1.792515039,3.333092928,1.037263155,1.143991231918335]
[180,287,287,287,287]
[0,1.945097923,2.997381926,1.116528273,1.1893365383148193]
[187,281,279,281,279]
[0,1.854894638,3.867955208,1.092664242,1.2376468181610107]
[186,264,264,264,264]
[0,1.749382734,4.177944899,1.026268959,1.183903694152832]
[184,265,263,265,263]
[0,1.973489285,3.42620945,1.061343908,1.1553423404693604]
[181,270,270,270,270]
[0,1.84730792,3.832527161,1.059548616,1.2046785354614258]
[188,269,260,260,260]
[0,1.848908901,3.698978662,1.023294687,1.1559925079345703]
[189,250,250,250,250]
[0,1.486054659,2.675785065,0.9404041767,1.0309076309204102]
[177,264,264,264,264]
[0,1.798184395,3.407234192,1.033990145,1.131030797958374]
[181,264,264,266,264]
[0,2.124981642,4.455506802,1.106256723,1.2515618801116943]
[184,266,266,272,266]
[0,1.963381529,4.001995564,1.096805811,1.1845104694366455]
[185,250,250,250,250]
[0,1.477948904,2.704683542,0.937974453,1.0342497825622559]
[193,288,288,288,288]
[0,2.454051018,4.930731297,1.214278698,1.3799149990081787]
[189,270,270,270,270]
[0,2.338940144,5.573526382,1.143078089,1.3456470966339111]
[187,275,275,277,275]
[0,1.777605295,3.89706254,1.072859287,1.193068027496338]
[190,257,257,257,257]
[0,1.714127779,3.582060575,0.9981861115,1.1155900955200195]
[189,274,268,268,268]
[0,1.627933741,3.027173042,1.011023283,1.0951175689697266]
[192,268,268,267,268]
[0,1.841971874,3.89710331,1.052969694,1.2147271633148193]
[191,275,275,275,275]
[0,2.006194353,4.308767557,1.090315104,1.2680070400238037]
[187,294,294,296,294]
[0,1.612054348,3.401442528,1.103615761,1.209214687347412]
[192,296,296,298,296]
[0,1.821359873,3.980781555,1.125073671,1.2854087352752686]
[188,291,291,291,291]
[0,1.919945717,4.094775438,1.127106667,1.27042555809021]
[192,299,295,295,295]
[0,2.408089876,4.110659122,1.21665287,1.3214600086212158]
[180,276,276,276,276]
[0,1.931514502,3.568597555,1.091180086,1.209841012954712]
[182,274,274,278,274]
[0,1.911137342,3.447113037,1.098259449,1.191560983657837]
[188,283,283,285,283]
[0,2.367833614,4.684756279,1.165893793,1.3320469856262207]
[189,299,297,299,297]
[0,1.718919992,3.103565454,1.108290434,1.2041962146759033]
[187,288,286,293,286]
[0,1.999696016,3.949908495,1.141582251,1.2427806854248047]
[188,281,281,283,281]
[0,2.41730094,5.055296659,1.184333801,1.3318443298339844]
[189,262,263,264,263]
[0,1.599956036,2.965640783,0.9995419979,1.0833234786987305]
[190,260,260,262,260]
[0,1.432155132,2.653276443,0.9604825974,1.0272269248962402]
[190,280,280,280,280]
[0,2.676448345,6.035692453,1.22287941,1.4597678184509277]
[190,261,259,261,259]
[0,1.776602268,3.225869894,1.021029711,1.1043949127197266]
[188,250,250,250,250]
[0,2.238307238,4.558135986,1.058339119,1.1947338581085205]
[185,284,284,284,284]
[0,1.889273882,3.830332994,1.113976002,1.23832106590271]
[185,261,261,261,261]
[0,1.965876102,4.267584562,1.053827524,1.2107884883880615]
[188,253,251,253,251]
[0,1.739325762,3.716201067,0.9893379211,1.1158335208892822]
[183,260,260,260,260]
[0,1.740816116,3.128223419,0.9850718975,1.102346420288086]
[192,289,289,289,289]
[0,2.26913929,5.508013248,1.194505215,1.4029085636138916]
[192,274,274,274,274]
[0,1.884871244,4.119960308,1.076079369,1.2032310962677002]
[187,254,254,254,254]
[0,1.969560862,4.209627151,1.040416241,1.1773173809051514]
[186,294,294,294,294]
[0,2.764433622,5.301452637,1.294779778,1.4124820232391357]
[186,266,266,266,266]
[0,1.872382879,3.243510962,1.060712576,1.1368629932403564]
[185,256,256,256,256]
[0,1.570119619,3.000714779,0.9741563797,1.067371129989624]
[185,293,293,293,293]
[0,1.935111046,3.735189915,1.135280848,1.264017105102539]
[190,272,270,272,270]
[0,2.052103043,4.789275885,1.098531246,1.2631487846374512]
[185,266,266,266,266]
[0,2.19645381,4.258263588,1.08959651,1.233854055404663]
[191,265,265,268,265]
[0,1.780801058,3.870459557,1.0507164,1.1687209606170654]
[187,272,272,272,272]
[0,2.330318213,3.776007652,1.131447792,1.2472243309020996]
[181,264,264,260,264]
[0,1.805258751,3.332704544,1.014359474,1.138361930847168]
[191,291,291,291,291]
[0,1.963748217,4.162864923,1.139324903,1.280287504196167]
[192,284,284,284,284]
[0,2.417936087,4.887685537,1.17052412,1.3740625381469727]
[187,264,264,264,264]
[0,2.397256374,4.71216774,1.13703227,1.2888929843902588]
[188,277,277,277,277]
[0,2.253969908,4.828781128,1.147712946,1.3106307983398438]
[187,256,256,256,256]
[0,1.784705639,3.594954491,1.017081976,1.1237311363220215]
[187,289,287,287,287]
[0,2.461914778,5.350474358,1.213139057,1.3986549377441406]
[181,269,269,269,269]
[0,2.367345095,4.453348637,1.164708376,1.309739589691162]
[188,255,255,255,255]
[0,1.893529654,3.90174365,1.03199172,1.1782920360565186]
[185,271,271,271,271]
[0,1.793035984,3.645822048,1.053310871,1.1688666343688965]
[190,270,270,274,270]
[0,2.447469234,4.886569738,1.464514971,1.333892822265625]
[187,283,283,291,283]
[0,2.604785442,5.133810759,1.488615274,1.8532519340515137]
[189,257,257,257,257]
[0,2.482791901,3.26304698,1.205113649,1.2085790634155273]
[180,289,289,289,289]
[0,2.607640266,5.113483191,1.641742468,1.5938522815704346]
[192,261,261,261,261]
[0,2.030615091,3.849277735,1.353109121,1.6105847358703613]
[179,264,264,264,264]
[0,1.718508959,2.707295656,1.031148911,1.134399175643921]
[189,258,258,258,258]
[0,1.842074871,3.937534809,1.01221633,1.178100347518921]
[186,257,257,257,257]
[0,1.799364328,4.119376421,1.018837214,1.181117296218872]
[185,270,270,270,270]
[0,1.863707066,3.552067757,1.05086565,1.1808431148529053]
[188,289,289,291,289]
[0,2.190941572,4.395647049,1.186339855,1.3200454711914062]
[189,290,284,288,284]
[0,2.642452717,5.205765009,1.439639091,1.3815109729766846]
[179,281,281,285,281]
[0,2.208457232,3.971771002,1.180644035,1.2703206539154053]
[184,260,260,260,260]
[0,1.674757004,3.174749136,1.046261549,1.158754587173462]
[185,261,261,261,261]
[0,1.694405556,3.71249032,1.026949406,1.1589863300323486]
[189,283,279,283,279]
[0,1.825128078,3.938205481,1.103703737,1.2486927509307861]
[183,263,263,263,263]
[0,2.363301516,4.106927872,1.095635414,1.252084732055664]
[188,294,294,294,294]
[0,1.884190798,3.75316143,1.123790026,1.2606000900268555]
[184,275,275,275,275]
[0,2.292532682,3.789674997,1.144581795,1.248643159866333]
[189,294,294,294,294]
[0,2.13433814,4.197053671,1.172960281,1.3043837547302246]
[191,280,280,280,280]
[0,2.275769711,4.61247921,1.14633584,1.3088428974151611]
[189,269,269,269,269]
[0,1.801972151,3.899352312,1.050556898,1.2429087162017822]
[184,281,281,281,281]
[0,2.476867437,5.63585043,1.188294172,1.3929290771484375]
[183,259,259,259,259]
[0,1.677598476,3.240131617,1.036177635,1.1744825839996338]
[186,274,274,276,274]
[0,2.140083313,4.146766901,1.119814873,1.2609543800354004]
[179,254,254,254,254]
[0,1.691740274,3.120079279,1.004880667,1.120683193206787]
[190,276,274,278,276]
[0,1.839442253,3.528688192,1.127017021,1.2125294208526611]
[190,274,274,274,274]
[0,2.376701593,5.165783167,1.141224623,1.3360295295715332]
[191,262,262,266,262]
[0,1.816348314,3.767785788,1.129939795,1.2096786499023438]
[184,271,271,271,271]
[0,2.078834057,4.416129827,1.10808444,1.2797069549560547]
[189,255,255,255,255]
[0,2.002658367,4.860683441,1.055816412,1.246835470199585]
[190,243,243,243,243]
[0,2.024775505,4.099988699,1.021460533,1.134568691253662]
[179,252,252,252,252]
[0,1.540379286,2.511446238,0.9563205242,1.0229790210723877]
[183,254,252,254,252]
[0,1.751908541,3.785865545,1.000873804,1.1499991416931152]
[185,292,290,292,290]
[0,2.018311501,3.939091206,1.150274754,1.274038314819336]
[185,257,257,257,257]
[0,1.915303946,4.153437853,1.063481808,1.2070012092590332]
[186,256,256,260,256]
[0,1.819362879,3.302097321,1.013263941,1.1195151805877686]
[184,260,260,260,260]
[0,2.333249807,5.093634844,1.147868633,1.6498498916625977]
[188,282,282,282,282]
[0,1.95309639,3.669470549,1.100628853,1.2204604148864746]
[175,268,266,266,266]
[0,1.844147444,3.003871202,1.059847593,1.1413140296936035]
[187,295,292,291,292]
[0,2.027075768,4.295491457,1.134009123,1.293196678161621]
[176,254,254,258,254]
[0,1.461536646,2.435191154,0.9614899158,1.0213561058044434]
[191,282,282,283,282]
[0,1.897353172,3.785766363,1.100479603,1.211106777191162]
[183,258,258,258,258]
[0,2.45152092,4.569888353,1.196044683,1.2964184284210205]
[186,274,274,274,274]
[0,2.053903818,3.949351072,1.09098506,1.2117795944213867]
[179,267,267,267,267]
[0,2.498642683,4.701637268,1.144512415,1.3314521312713623]
[189,293,293,293,293]
[0,2.226278305,4.476709127,1.16955924,1.3636434078216553]
[188,274,274,274,274]
[0,2.296976566,4.678194523,1.128297806,1.3186097145080566]
[187,271,271,271,271]
[0,2.178115129,4.239914656,1.131449461,1.275486946105957]
[186,245,245,245,245]
[0,1.791921854,3.605998278,0.9860651493,1.1176068782806396]
[188,273,269,273,269]
[0,2.214569807,4.731721163,1.341564655,1.2795910835266113]
[184,275,273,275,273]
[0,1.864850283,3.841727018,1.075967312,1.207495927810669]
[181,261,261,261,261]
[0,2.125745058,3.086078644,1.098752737,1.1471643447875977]
[187,251,251,251,251]
[0,2.140930891,4.322682142,1.059370041,1.174574851989746]
[187,244,244,244,244]
[0,1.861320734,3.895520926,0.9850594997,1.1367757320404053]
[188,273,273,275,273]
[0,2.221364737,4.419097662,1.141636848,1.271043300628662]
[188,251,251,251,251]
[0,1.921284676,3.514542341,1.009645462,1.1184840202331543]
[185,275,275,275,275]
[0,1.961267948,4.079529285,1.098109484,1.2491004467010498]
[183,262,260,262,260]
[0,1.763284922,2.729744434,1.015910149,1.0843636989593506]
[176,290,290,290,290]
[0,1.798424721,2.800493717,1.104120016,1.1845881938934326]
[195,275,275,275,275]
[0,2.198148251,4.774590969,1.142155409,1.3191962242126465]
[187,278,278,280,278]
[0,1.830284357,3.391989946,1.093747854,1.2001197338104248]
[189,276,275,275,275]
[0,1.904051304,4.112687588,1.086001396,1.215273380279541]
[188,256,254,254,254]
[0,1.531353712,3.420483589,0.957321167,1.074916124343872]
[187,280,278,280,278]
[0,2.284951687,4.374788761,1.181964397,1.298433780670166]
[184,263,263,267,263]
[0,2.147582531,4.271308184,1.095882177,1.270561695098877]
[186,256,256,256,256]
[0,1.628688335,3.439086437,0.9932637215,1.108158826828003]
[187,268,268,268,268]
[0,1.985325813,4.032077551,1.080661774,1.2027435302734375]
[190,281,279,281,279]
[0,2.719596148,5.376771688,1.23571825,1.4268252849578857]
[191,258,258,258,258]
[0,1.653022766,3.583723545,0.9958603382,1.1069111824035645]
[189,270,270,270,270]
[0,1.746585846,3.534230947,1.033110857,1.155426025390625]
[188,302,300,302,300]
