Actual,Greedy_Euclidean,A*_Euclidean,Greedy_Manhattan,A*_Manhattan
[0,2.293542385,5.005874872,1.232977867,1.4186174869537354]
[186,291,284,291,284]
[0,1.971181393,3.742217779,1.125253916,1.2292289733886719]
[189,259,259,259,259]
[0,1.82089448,3.749680281,1.01909709,1.161184549331665]
[187,266,266,270,266]
[0,1.846788406,3.918942928,1.078887463,1.2233426570892334]
[181,256,256,260,256]
[0,1.53257823,2.960157394,0.9834241867,1.0728161334991455]
[189,241,241,241,241]
[0,2.616868496,5.246236801,1.105682611,1.2846994400024414]
[188,273,269,273,269]
[0,1.77235651,3.373367548,1.040988445,1.1575980186462402]
[192,288,288,288,288]
[0,2.285787821,4.858808517,1.163294315,1.3755016326904297]
[189,291,291,296,291]
[0,2.088614702,4.586060524,1.185371161,1.356799840927124]
[174,298,296,300,296]
[0,2.007502079,3.207940102,1.157938719,1.2400100231170654]
[182,295,287,295,287]
[0,2.073437929,3.491421223,1.177718878,1.281451940536499]
[184,281,281,281,281]
[0,2.537254095,5.058179617,1.193539858,1.4112749099731445]
[181,274,274,274,274]
[0,2.148642063,4.265515089,1.404638529,1.2691154479980469]
[184,275,275,275,275]
[0,2.07353282,4.481706858,1.101192474,1.3232159614562988]
[188,287,287,291,287]
[0,1.901573181,3.321626425,1.123005867,1.203416109085083]
[190,265,265,265,265]
[0,2.248634577,4.918739796,1.13017416,1.3042972087860107]
[183,255,251,255,251]
[0,2.06709218,3.629307747,1.041847706,1.1323866844177246]
[182,285,285,289,285]
[0,2.146487474,4.030638456,1.142528296,1.2657718658447266]
[186,245,245,247,245]
[0,1.620016336,3.16608119,0.9499442577,1.0410866737365723]
[190,271,271,271,271]
[0,1.715187073,3.68429184,1.051108599,1.1615378856658936]
[191,292,292,292,292]
[0,2.460131645,5.986498356,1.226187229,1.6638927459716797]
[188,272,270,278,270]
[0,1.986500025,3.897732973,1.236933708,1.2389721870422363]
[184,250,250,250,250]
[0,1.580464602,3.216025591,0.9623329639,1.0808234214782715]
[190,256,256,256,256]
[0,2.242653131,5.612416506,1.073704243,1.3255047798156738]
[189,268,268,268,268]
[0,1.90641284,4.025080442,1.066833019,1.207594394683838]
[184,235,235,235,235]
[0,1.427355289,2.603065729,0.9583735466,0.9988410472869873]
[188,291,289,291,289]
[0,2.323879242,5.065367699,1.203678846,1.4010367393493652]
[186,263,263,263,263]
[0,2.145854712,4.404448271,1.11971879,1.2502517700195312]
[178,249,249,249,249]
[0,1.784640074,3.287357092,0.9864885807,1.0932188034057617]
[187,250,250,250,250]
[0,1.639549017,3.420258999,0.9691503048,1.1109344959259033]
[184,285,281,285,281]
[0,2.077418804,4.078883648,1.129995823,1.269604206085205]
[188,282,280,282,280]
[0,2.366365433,5.230761766,1.176734209,1.3530206680297852]
[187,272,272,272,272]
[0,2.661113024,5.146353006,1.144813776,1.3890161514282227]
[187,273,273,273,273]
[0,2.305580139,3.813683987,1.068621397,1.2005321979522705]
[186,288,288,288,288]
[0,2.151307821,4.090145111,1.154646873,1.2725744247436523]
[191,245,245,245,245]
[0,1.864366531,3.773737907,1.010411978,1.1230442523956299]
[186,266,266,266,266]
[0,1.887755871,4.014095306,1.047613144,1.1807172298431396]
[190,272,272,272,272]
[0,1.872965574,3.883393288,1.075191975,1.217355489730835]
[183,248,248,248,248]
[0,1.887447834,4.110240221,1.009024143,1.5360171794891357]
[188,275,275,275,275]
[0,1.815557718,3.934895992,1.099103451,1.2338697910308838]
[184,278,278,277,278]
[0,1.750335217,3.406354666,1.085686445,1.1648635864257812]
[187,248,248,248,248]
[0,1.836892366,4.040642023,0.9942734241,1.1621673107147217]
[192,279,279,281,279]
[0,2.055672884,3.779807568,1.144370079,1.2372665405273438]
[190,293,293,295,293]
[0,2.339084148,5.117192268,1.198633432,1.3807456493377686]
[190,277,277,277,277]
[0,2.210742235,4.619610548,1.119977474,1.288264274597168]
[182,284,280,284,280]
[0,1.856592655,4.13212657,1.150727272,1.2682712078094482]
[192,301,301,301,301]
[0,2.96623683,5.579289198,1.345321655,1.5328125953674316]
[188,251,251,251,251]
[0,1.733207464,3.6197083,0.9863848686,1.1137559413909912]
[188,231,231,231,231]
[0,1.593222857,3.485131741,1.020283699,1.0271718502044678]
[187,279,279,279,279]
[0,2.045168877,4.12437582,1.118518829,1.292776107788086]
[186,273,273,275,273]
[0,1.996742249,3.217245817,1.09039855,1.1697654724121094]
[184,256,256,256,256]
[0,2.45306921,4.733279943,1.311629295,1.36018967628479]
[189,253,253,253,253]
[0,2.189972639,4.68813467,1.082373381,1.2510099411010742]
[187,268,262,268,262]
[0,1.791954279,2.950458527,1.028884172,1.0992908477783203]
[186,259,259,259,259]
[0,1.832696915,4.070731401,1.02320385,1.182380199432373]
[177,273,273,273,273]
[0,1.941440105,3.315274,1.080224991,1.1773779392242432]
[184,295,295,297,295]
[0,2.237298012,4.918191433,1.222144604,1.4190566539764404]
[190,259,259,259,259]
[0,1.709350586,3.534918785,1.009304762,1.1223182678222656]
[187,294,292,294,292]
[0,2.25225687,4.94715929,1.183029652,1.3757398128509521]
[187,264,264,264,264]
[0,2.111644745,4.430975199,1.099921465,1.3152294158935547]
[188,261,261,261,261]
[0,2.111733198,4.977059364,1.090183258,1.249570369720459]
[191,269,269,269,269]
[0,2.290959597,5.653636217,1.126410723,1.4095284938812256]
[190,312,308,312,308]
[0,2.343928099,4.242566824,1.284623384,1.360637903213501]
[190,288,288,288,288]
[0,2.310485601,5.1299932,1.230173349,1.4172489643096924]
[186,281,281,281,281]
[0,1.929032087,3.352470636,1.121783257,1.2191240787506104]
[186,290,290,290,290]
[0,1.921532393,3.96757555,1.151893854,1.3584463596343994]
[178,262,262,262,262]
[0,1.597306252,2.690393209,1.051529408,1.087646245956421]
[190,261,257,261,257]
[0,2.020837545,3.698343992,1.062761784,1.1717653274536133]
[184,264,264,264,264]
[0,1.745004177,3.354895115,1.028800726,1.1312909126281738]
[185,262,262,264,262]
[0,2.203502893,4.575525999,1.111628294,1.2731802463531494]
[184,252,252,251,252]
[0,1.601840973,3.130647182,0.9657156467,1.0702471733093262]
[187,263,263,263,263]
[0,2.017766953,4.272987366,1.073227882,1.2247116565704346]
[183,267,267,267,267]
[0,2.18016386,4.512648344,1.248766899,1.4100494384765625]
[188,284,282,275,282]
[0,2.202136278,4.368920088,1.13320756,1.2617487907409668]
[181,251,251,251,251]
[0,1.756831884,3.468097448,1.000353336,1.0950946807861328]
[188,244,244,244,244]
[0,2.232239008,4.709934473,1.025768757,1.2065136432647705]
[179,263,263,263,263]
[0,2.161962986,4.217204809,1.101693869,1.2601799964904785]
[192,291,291,291,291]
[0,1.968788147,4.22103405,1.139989376,1.2832884788513184]
[186,256,256,256,256]
[0,1.659209728,3.795205116,0.9899504185,1.122450351715088]
[183,263,266,272,266]
[0,1.481149912,2.389662504,1.000431061,1.0781898498535156]
[180,283,283,283,283]
[0,2.495464563,4.817414522,1.196997643,1.3572275638580322]
[188,260,260,260,260]
[0,2.265689373,5.18507576,1.188642979,1.304260015487671]
[182,269,269,269,269]
[0,1.82810092,3.119768143,1.066818476,1.147982120513916]
[179,265,261,265,261]
[0,2.34193635,4.046248436,1.135868788,1.2557313442230225]
[189,285,283,285,283]
[0,2.20978117,4.642711163,1.164799213,1.553147315979004]
[186,275,275,275,275]
[0,2.249276161,4.500656843,1.16421771,1.3055388927459717]
[187,250,250,250,250]
[0,1.731279612,3.609542847,0.9615213871,1.091939926147461]
[188,286,286,288,286]
[0,2.354111195,4.763185024,1.204413652,1.3616828918457031]
[185,276,276,276,276]
[0,1.6442554,3.236064672,1.033142328,1.1425495147705078]
[187,276,276,276,276]
[0,1.765891075,3.49973011,1.05449152,1.1725971698760986]
[183,251,251,251,251]
[0,1.991598129,4.151436567,1.049756765,1.2005822658538818]
[185,275,275,275,275]
[0,1.98381114,3.936712742,1.095257521,1.23598051071167]
[187,268,268,274,268]
[0,1.922145605,4.042970419,1.08390069,1.2070469856262207]
[189,254,254,254,254]
[0,2.087161303,4.095029354,1.054470301,1.1757993698120117]
[190,274,274,274,274]
[0,2.107229948,4.394105673,1.097052574,1.2669494152069092]
[181,303,301,301,301]
[0,1.979733467,3.522911787,1.155982971,1.3773627281188965]
[182,271,271,275,271]
[0,1.730373859,3.187023401,1.067512035,1.1302576065063477]
[182,267,267,267,267]
[0,2.216434956,3.589181185,1.113862038,1.230515956878662]
[188,257,257,257,257]
[0,1.919431686,4.177056074,1.088402748,1.1951148509979248]
[187,250,250,250,250]
[0,2.040966749,3.935500383,1.034564018,1.1702361106872559]
[188,272,272,272,272]
[0,1.912857294,3.637758493,1.085343838,1.2805185317993164]
[190,278,278,278,278]
[0,1.772437572,3.802867413,1.078820944,1.3545708656311035]
[189,255,255,255,255]
[0,2.094946623,4.548708916,1.053692579,1.2244541645050049]
[182,281,279,281,279]
[0,2.130792379,3.171396494,1.10685277,1.1910762786865234]
[187,267,267,267,267]
[0,2.130377531,4.274554968,1.321756124,1.2467849254608154]
[187,251,251,251,251]
[0,1.658011913,3.681389332,0.991086483,1.136122465133667]
[187,270,253,253,253]
[0,2.082928419,4.252629757,1.039015055,1.1822502613067627]
[190,267,267,267,267]
[0,2.054873228,4.315318584,1.080969334,1.2349679470062256]
[183,253,253,253,253]
[0,1.907893896,4.123646021,1.002991438,1.1751835346221924]
[186,284,284,284,284]
[0,2.046667099,4.081726313,1.137651205,1.2841899394989014]
[185,262,262,262,262]
[0,1.950265646,3.850712776,1.03739953,1.1736645698547363]
[186,271,271,271,271]
[0,1.944555998,4.619956732,1.062901974,1.2566320896148682]
[185,273,273,273,273]
[0,2.231158018,3.90207243,1.123562098,1.2269749641418457]
[184,265,261,261,261]
[0,1.807717085,3.265611649,1.01215744,1.117271900177002]
[184,245,245,245,245]
[0,2.107461929,4.073394299,1.177541256,1.1380202770233154]
[186,305,305,307,305]
[0,2.223660469,3.891793251,1.196938515,1.3120272159576416]
[183,295,295,299,295]
[0,2.036542177,3.422583818,1.16606307,1.2489604949951172]
[182,279,279,279,279]
[0,2.126698256,4.536064148,1.337914705,1.7607123851776123]
[189,258,258,258,258]
[0,1.965387106,4.428397417,1.181889772,1.2156040668487549]
[186,274,274,274,274]
[0,2.502107382,6.546891689,1.183445692,1.5038728713989258]
[191,269,269,275,269]
[0,1.792629957,3.463255405,1.061441183,1.1377508640289307]
[179,242,242,242,242]
[0,1.774572134,3.322841406,0.9467196465,1.0569820404052734]
[188,263,263,263,263]
[0,1.618880987,3.3765378,1.000433683,1.0981194972991943]
[192,256,256,256,256]
[0,2.029671669,4.652950048,1.038886547,1.1921274662017822]
[185,284,284,284,284]
[0,1.728540897,3.744776011,1.081901312,1.248511791229248]
[187,266,266,266,266]
[0,1.705098867,3.530687809,1.021793842,1.1602673530578613]
[186,271,271,271,271]
[0,1.872994184,3.812678099,1.07215476,1.199120044708252]
[188,300,300,302,300]
[0,2.529091358,6.049525499,1.306403875,1.5280156135559082]
[189,297,297,297,297]
[0,2.294000626,4.47696352,1.212441444,1.3914015293121338]
[187,279,279,279,279]
[0,2.239449263,4.448864222,1.173571348,1.328732967376709]
[188,256,256,256,256]
[0,1.789274693,3.477206945,1.003254414,1.1140127182006836]
[190,285,285,285,285]
[0,2.523974657,5.822698355,1.195373058,1.4138116836547852]
[189,291,291,297,291]
[0,1.855413914,3.923288822,1.141745806,1.2454323768615723]
[184,265,265,265,265]
[0,1.934395552,3.475169897,1.068336964,1.1928045749664307]
[188,260,260,260,260]
[0,1.649795294,2.774139881,1.003482103,1.0763118267059326]
[189,245,245,245,245]
[0,1.655287743,3.187069416,0.9663324356,1.0610606670379639]
[185,265,265,267,265]
[0,1.818003654,3.824099302,1.033077717,1.1585009098052979]
[178,267,257,257,257]
[0,1.615767479,3.029203415,1.026336193,1.0950381755828857]
[187,273,273,273,273]
[0,2.771223068,5.244560242,1.264909267,1.400773525238037]
[186,247,247,247,247]
[0,1.776611328,3.926386118,1.007075548,1.1399214267730713]
[188,270,268,268,268]
[0,1.863618612,4.280545473,1.070833683,1.2567172050476074]
[187,263,263,263,263]
[0,2.138079405,4.274363518,1.066921234,1.230051040649414]
[184,264,262,268,262]
[0,1.645848274,3.610727072,1.025439501,1.1406502723693848]
[187,269,269,269,269]
[0,1.774102449,3.702309608,1.030459166,1.1758286952972412]
[179,241,241,241,241]
[0,1.693017483,2.74206543,0.9446761608,1.0184001922607422]
[186,268,268,268,268]
[0,2.192552805,4.036970139,1.094434023,1.243558406829834]
[190,256,256,256,256]
[0,1.654021978,3.238617182,1.004163504,1.101991891860962]
[190,290,286,286,286]
[0,1.869972706,3.872238159,1.097260475,1.2405500411987305]
[188,269,265,269,265]
[0,1.44064045,2.634809494,0.9903707504,1.0773544311523438]
[184,269,265,265,265]
[0,1.966608047,3.899234533,1.051597118,1.2011802196502686]
[190,281,281,281,281]
[0,1.900831938,4.544607162,1.106203794,1.2670073509216309]
[188,276,274,274,274]
[0,1.929742098,3.733817816,1.074701548,1.2007708549499512]
[185,279,279,279,279]
[0,2.104435921,4.340656281,1.133534431,1.280594825744629]
[186,256,256,256,256]
[0,2.03718996,3.304749489,1.057036877,1.1431241035461426]
[188,259,259,261,259]
[0,2.002020121,3.476393461,1.047114611,1.133629560470581]
[189,263,263,263,263]
[0,1.812698841,4.115086555,1.037059784,1.2036044597625732]
[187,261,261,261,261]
[0,1.697761536,3.609414339,1.007449389,1.1321423053741455]
[188,292,292,292,292]
[0,1.863424778,3.743415833,1.11694622,1.2446134090423584]
[189,265,265,265,265]
[0,2.288025618,5.161176443,1.12602973,1.3026320934295654]
[190,268,268,268,268]
[0,2.277398348,4.340328455,1.126184464,1.270334243774414]
[180,264,264,264,264]
[0,1.839764833,3.052429676,1.044685602,1.1156558990478516]
[189,288,288,288,288]
[0,2.580813169,4.980296612,1.21369791,1.424217939376831]
[183,269,267,269,267]
[0,1.736856222,3.704766989,1.040675879,1.1617348194122314]
[186,290,286,294,286]
[0,2.061015844,4.240965843,1.167249918,1.2704615592956543]
[177,269,269,269,269]
[0,2.724376202,5.047346354,1.186064959,1.3626980781555176]
[186,247,247,247,247]
[0,1.783797503,3.503256559,0.9744918346,1.0977752208709717]
[187,276,257,276,257]
[0,1.917960167,3.809823036,1.080052853,1.1661419868469238]
[188,275,275,275,275]
[0,1.887804985,4.060012341,1.070354462,1.2219548225402832]
[184,251,251,253,251]
[0,1.512671471,2.918128729,0.9633631706,1.0420949459075928]
[186,250,250,250,250]
[0,1.829628468,3.477260351,0.9817047119,1.1043925285339355]
[188,268,268,268,268]
[0,1.803141594,4.016499043,1.052632809,1.20359468460083]
[177,277,277,277,277]
[0,1.789248705,2.881383419,1.055916786,1.143237590789795]
[188,246,246,246,246]
[0,1.892803192,4.061321259,0.9921548367,1.1143975257873535]
[187,252,252,252,252]
[0,2.184201002,3.931573629,1.056266546,1.1829097270965576]
[190,273,273,273,273]
[0,1.811534643,3.778658867,1.076945543,1.1918330192565918]
[186,253,253,253,253]
[0,1.717593431,3.544190168,0.9902350903,1.1140921115875244]
[189,265,265,265,265]
[0,1.845773458,3.756454229,1.043255568,1.187950849533081]
[185,260,260,260,260]
[0,1.834005594,3.866726637,1.026977062,1.1699182987213135]
[179,263,266,263,266]
[0,2.121488333,4.132767439,1.081676722,1.223935842514038]
[187,281,279,281,279]
[0,1.93880415,3.551010609,1.103194714,1.2000696659088135]
[192,282,282,282,282]
[0,2.099810123,4.583356619,1.156921387,1.3694181442260742]
[190,294,294,294,294]
[0,2.57990694,5.400734663,1.256691694,1.438857078552246]
[187,270,270,270,270]
[0,1.809348345,3.66506052,1.050279617,1.2269880771636963]
[189,263,263,263,263]
[0,2.0361166,4.203885555,1.080134392,1.2243633270263672]
[190,270,265,270,265]
[0,1.733395338,4.208049297,1.046545744,1.2136754989624023]
[192,283,283,283,283]
[0,1.764234781,3.694398642,1.090323925,1.2023160457611084]
[189,270,270,278,270]
[0,1.772291422,3.318572283,1.089147091,1.174499273300171]
[184,276,274,276,274]
[0,2.165814161,4.334410429,1.12580657,1.27274751663208]
[188,271,271,271,271]
[0,2.070388317,3.597270489,1.072779655,1.1720097064971924]
[191,304,304,304,304]
[0,2.477505445,5.434050322,1.324058294,1.5124874114990234]
[186,280,278,280,278]
[0,2.239803553,4.275364399,1.192376852,1.318122386932373]
[186,264,264,264,264]
[0,1.972959042,4.167742729,2.374382019,1.279348611831665]
[185,262,262,262,262]
[0,1.853508472,3.401885748,1.123935461,1.1836493015289307]
[184,292,292,292,292]
[0,1.944825172,3.755682468,1.129339933,1.267742395401001]
[186,288,288,288,288]
[0,2.220115662,4.064301968,1.179907799,1.3044674396514893]
[180,249,249,249,249]
[0,1.758626938,3.943859339,1.007817745,1.2236461639404297]
[186,282,282,282,282]
[0,2.054707289,3.959636211,1.151999235,1.281017780303955]
[192,271,271,284,271]
[0,2.296252728,5.342105389,1.204134464,1.3647289276123047]
[188,271,271,271,271]
[0,1.875924826,3.779360771,1.078961134,1.193314790725708]
[181,259,259,259,259]
[0,1.764115095,2.901201725,1.026534081,1.0967750549316406]
[190,246,246,246,246]
[0,1.620264292,2.950746536,0.9709374905,1.0575079917907715]
[182,250,250,254,250]
[0,1.749890327,3.576489449,1.003551006,1.1289043426513672]
[191,310,310,310,310]
[0,2.639807463,5.309378624,1.306207657,1.4675054550170898]
[186,260,260,260,260]
[0,1.866668701,3.194461823,1.044565201,1.1545495986938477]
[191,280,280,282,280]
[0,2.070701361,4.374940395,1.173873425,1.3552398681640625]
[186,295,281,297,281]
[0,2.037027121,4.251658201,1.189613342,1.2593231201171875]
[191,288,288,294,288]
[0,1.875102282,3.549400806,1.174752474,1.2301692962646484]
[187,254,254,254,254]
[0,1.525028944,2.979638577,0.9655911922,1.0631515979766846]
[190,270,270,273,270]
[0,2.152164459,4.37579751,1.187879324,1.281282901763916]
[185,261,259,261,259]
[0,1.553473949,2.624850988,1.000151634,1.0640294551849365]
[184,244,244,244,244]
[0,2.019573927,4.140724659,1.050209761,1.1873893737792969]
[184,263,263,263,263]
[0,2.587899923,5.329285383,1.182618141,1.3418002128601074]
[192,276,276,276,276]
[0,1.511160374,2.911977768,1.03948307,1.136216163635254]
[182,269,269,269,269]
[0,1.947653294,4.291810036,1.348433733,1.2153832912445068]
[187,266,266,266,266]
[0,2.249202967,3.908457279,1.092597485,1.2259292602539062]
[186,273,272,272,272]
[0,1.894567251,3.271865368,1.334995508,1.1675903797149658]
[189,288,288,288,288]
[0,2.578129292,4.413043022,1.231562853,1.346494197845459]
[189,290,290,292,290]
[0,2.184633732,5.278972626,1.200295448,1.3807597160339355]
[176,265,265,265,265]
[0,1.742532492,3.027720928,1.046548843,1.141298532485962]
[185,263,263,263,263]
[0,1.919968128,4.073637962,1.066095114,1.2077100276947021]
[189,272,270,272,270]
[0,2.133690596,3.834356308,1.102193832,1.2078535556793213]
[186,278,278,278,278]
[0,2.016910791,3.996727943,1.119134188,1.2473170757293701]
[186,272,268,272,268]
[0,2.042561054,4.184618235,1.133972168,1.278977394104004]
[187,264,264,264,264]
[0,1.752208471,4.123770952,1.037839413,1.1761751174926758]
[186,275,269,269,269]
[0,1.912294626,3.618234634,1.061175108,1.2044756412506104]
[191,285,285,285,285]
[0,2.122514725,4.936261892,1.176506519,1.3398582935333252]
[188,268,268,270,268]
[0,1.944715261,4.219225883,1.088912249,1.227952241897583]
[182,256,256,256,256]
[0,1.740991592,3.58125782,1.017268419,1.1379759311676025]
[185,254,254,256,254]
[0,1.633641243,3.151037216,0.99736619,1.1001088619232178]
[189,265,265,265,265]
[0,2.320411682,5.383072376,1.146501064,1.330054759979248]
[189,286,286,286,286]
[0,1.940551996,4.634033203,1.125480652,1.317338466644287]
[189,268,268,268,268]
[0,2.244867086,4.367804527,1.13471365,1.295161247253418]
[188,255,255,255,255]
[0,1.751136541,3.801099777,1.010061264,1.1486930847167969]
[187,257,257,257,257]
[0,2.028022289,4.431360245,1.088261366,1.2145872116088867]
[186,259,259,259,259]
[0,1.695966482,3.010410547,1.004550219,1.1111605167388916]
[183,280,280,280,280]
[0,2.235750675,4.123856306,1.175642967,1.3283946514129639]
[187,285,283,285,283]
[0,2.054467201,4.271625757,1.154527903,1.3097848892211914]
[182,250,250,250,250]
[0,1.957570553,3.437946796,1.034573078,1.1555325984954834]
[179,279,275,279,275]
[0,1.894837618,3.765296936,1.09072113,1.2160379886627197]
[189,274,274,274,274]
[0,2.237401724,5.238863945,1.143197775,1.3719711303710938]
[181,263,263,263,263]
[0,2.079709291,4.001920223,1.098760128,1.2601408958435059]
[181,246,246,246,246]
[0,1.747436762,3.20438695,0.9761724472,1.0718977451324463]
[191,277,277,277,277]
[0,2.369868279,5.144884586,1.176525116,1.389326810836792]
[179,257,257,257,257]
[0,1.602689266,2.667634964,1.003740311,1.062901258468628]
[187,324,322,324,322]
[0,2.730852365,5.754287481,1.369659185,1.5508899688720703]
[177,261,261,261,261]
[0,2.203973055,4.112844467,1.096443892,1.2321841716766357]
[191,263,263,265,263]
[0,1.992051601,4.394910336,1.0833776,1.251582384109497]
[186,263,263,263,263]
[0,1.797186375,3.641228437,1.050662279,1.2022151947021484]
[191,294,292,294,292]
[0,2.406400919,5.929212332,1.248439074,1.448807954788208]
[186,273,273,273,273]
[0,2.196335077,4.480615377,1.14688015,1.2954730987548828]
[181,288,288,288,288]
