Actual,Greedy_Euclidean,A*_Euclidean,Greedy_Manhattan,A*_Manhattan
[0,2.295376539,4.931858063,1.19925189,1.412093162536621]
[189,275,275,275,275]
[0,2.085410833,4.172199965,1.137318373,1.2666382789611816]
[189,311,309,317,309]
[0,2.463306904,4.413857698,1.297846794,1.4032704830169678]
[189,262,262,262,262]
[0,2.247318268,4.745373011,1.098782539,1.2621614933013916]
[186,277,277,277,277]
[0,2.286989689,4.183257341,1.171603203,1.291900634765625]
[186,286,286,286,286]
[0,2.031627417,3.907091379,1.150394201,1.3428795337677002]
[184,243,243,247,243]
[0,1.334801912,2.41986537,0.9271736145,0.9998157024383545]
[187,251,251,251,251]
[0,1.712799788,3.264641523,1.007483721,1.4909019470214844]
[178,280,280,280,280]
[0,2.432097912,3.881272078,1.182388067,1.276681661605835]
[186,255,255,255,255]
[0,2.052828312,4.223136425,1.116381645,1.3543291091918945]
[183,273,273,273,273]
[0,2.180066109,4.212633848,1.151920795,1.2867658138275146]
[190,268,268,268,268]
[0,2.139614344,4.816487551,1.12323451,1.2993416786193848]
[188,270,270,270,270]
[0,1.926574469,3.363697767,1.084228039,1.175464153289795]
[187,283,283,285,283]
[0,1.985900164,3.833781958,1.151099682,1.267862319946289]
[191,278,275,277,275]
[0,2.169273853,3.709989548,1.132858992,1.2469301223754883]
[184,295,295,299,295]
[0,2.363692522,4.715650558,1.246337652,1.37677001953125]
[181,273,269,269,269]
[0,2.162120104,3.47723937,1.136698961,1.212980031967163]
[188,255,255,255,255]
[0,1.731271744,3.291175842,1.015821457,1.1037511825561523]
[188,261,261,261,261]
[0,1.927526712,3.859778881,1.083131552,1.189213752746582]
[189,255,255,255,255]
[0,2.269213676,5.263170004,1.103118896,1.3223249912261963]
[187,228,228,228,228]
[0,1.451967955,3.188830137,0.8893361092,0.9903969764709473]
[185,263,263,263,263]
[0,2.069109917,4.236425877,1.070652246,1.252610683441162]
[188,262,262,262,262]
[0,1.860215187,3.742621183,1.053677559,1.163912057876587]
[180,259,259,259,259]
[0,1.973619699,3.549003124,1.07665205,1.1647672653198242]
[183,250,250,250,250]
[0,1.652751684,3.192236185,0.9778108597,1.0901563167572021]
[182,251,251,251,251]
[0,2.301342726,4.513732195,1.134083748,1.8679707050323486]
[191,299,299,299,299]
[0,2.07401824,4.424678802,1.187517881,1.3305697441101074]
[176,246,246,246,246]
[0,1.583135128,2.548432112,0.961616993,1.050837516784668]
[178,261,261,261,261]
[0,1.802091122,3.184542656,1.872213125,1.4340159893035889]
[189,269,269,269,269]
[0,2.961948156,6.008234262,1.180706501,1.4625482559204102]
[187,264,264,264,264]
[0,1.908869743,4.289674997,1.059796333,1.2008006572723389]
[181,282,280,282,280]
[0,2.056797504,3.563784838,1.355491161,1.2806735038757324]
[182,282,282,282,282]
[0,2.183389187,4.305064201,1.157172203,1.2861382961273193]
[186,264,264,264,264]
[0,2.063137531,4.655430079,1.116780996,1.3227348327636719]
[189,247,247,247,247]
[0,1.855229378,3.427915096,1.044004679,1.1397202014923096]
[184,261,261,261,261]
[0,1.653749704,3.311997652,1.008757114,1.2430768013000488]
[189,270,270,270,270]
[0,2.596391201,4.520097733,1.177181244,1.3225302696228027]
[186,240,240,240,240]
[0,2.118074894,4.411985397,1.026124954,1.1662445068359375]
[187,274,274,274,274]
[0,2.277756453,4.187364101,1.146342993,1.284959316253662]
[186,287,287,287,287]
[0,2.209815264,4.531416178,1.168628454,1.363957166671753]
[188,281,279,281,279]
[0,1.963074923,3.999482393,1.165123463,1.2748913764953613]
[194,307,307,303,307]
[0,2.463609695,5.253426075,1.255623579,1.4979512691497803]
[191,276,276,276,276]
[0,1.862243176,3.536147594,1.078687668,1.193373441696167]
[189,267,267,275,267]
[0,1.690219879,3.811162233,1.072139502,1.1955020427703857]
[184,286,286,288,286]
[0,2.268877983,4.72190094,1.177872419,1.334139108657837]
[191,267,267,267,267]
[0,2.368420601,5.261981726,1.133011103,1.3397109508514404]
[186,267,267,267,267]
[0,1.859867334,4.018511534,1.100039482,1.2076003551483154]
[188,250,250,250,250]
[0,1.357017279,2.375178814,0.9263813496,0.9920380115509033]
[185,285,285,289,285]
[0,1.589175463,2.928330183,1.081269264,1.1769182682037354]
[187,261,261,263,261]
[0,1.882843733,4.089499235,1.292893887,1.2540278434753418]
[190,255,255,255,255]
[0,2.179846048,4.576016665,1.505186558,1.2226545810699463]
[191,276,276,280,276]
[0,1.800529003,3.644086123,1.380851507,1.2213265895843506]
[184,270,270,270,270]
[0,2.527561188,4.706644058,1.185945511,1.5861809253692627]
[186,244,244,244,244]
[0,2.016757727,3.883929253,1.024945259,1.1574039459228516]
[182,259,259,259,259]
[0,2.305688143,3.68475914,1.138492823,1.227421760559082]
[189,294,294,294,294]
[0,2.313821077,4.666831255,1.24025321,1.404355525970459]
[185,254,254,254,254]
[0,2.080999374,4.268515825,1.096188307,1.2513017654418945]
[185,259,259,259,259]
[0,1.779248714,3.668735743,1.121982336,1.2289495468139648]
[182,279,279,284,279]
[0,2.068156481,4.69806242,1.162593126,1.3010594844818115]
[182,281,281,281,281]
[0,2.092007637,3.89852047,1.16498971,1.2897412776947021]
[180,273,273,275,273]
[0,1.956162453,3.134258747,1.088066101,1.2313458919525146]
[180,279,279,281,279]
[0,2.168684006,3.77174592,1.129667521,1.253303050994873]
[188,296,296,296,296]
[0,2.450885057,5.74054122,1.262801647,1.9601306915283203]
[191,316,314,314,314]
[0,3.013558865,4.849406481,1.248978138,1.4192173480987549]
[185,281,281,283,281]
[0,2.443148375,4.87550807,1.203949928,1.4236516952514648]
[189,247,247,261,247]
[0,1.824601889,3.483520508,1.055401087,1.1438424587249756]
[186,274,274,274,274]
[0,2.534229279,5.36762023,1.200491667,1.4130642414093018]
[184,309,308,310,308]
[0,2.35528779,5.092774868,1.272586584,1.4436125755310059]
[187,271,271,274,271]
[0,2.046192408,3.719614983,1.118691921,1.2311842441558838]
[188,247,243,247,243]
[0,1.402540684,2.763978481,0.9367032051,1.025768756866455]
[188,286,284,284,284]
[0,1.949416637,4.096996546,1.120364428,1.2568790912628174]
[185,303,301,309,301]
[0,2.016868591,4.046822309,1.208400726,1.316760778427124]
[184,278,278,278,278]
[0,2.022434235,4.125888824,1.117216349,1.3110780715942383]
[186,277,277,277,277]
[0,2.743606091,5.54041934,1.231559515,1.4295463562011719]
[184,256,256,258,256]
[0,1.519891977,2.740459681,0.9978015423,1.0638272762298584]
[180,269,269,271,269]
[0,1.976751566,3.409568071,1.107326031,1.1950044631958008]
[186,259,259,259,259]
[0,1.922487259,4.092304707,1.055062294,1.2198808193206787]
[189,249,249,249,249]
[0,1.732028246,3.632844448,0.9888851643,1.1294174194335938]
[183,282,280,280,280]
[0,1.979748249,4.333133221,1.105591774,1.2705628871917725]
[184,267,267,269,267]
[0,2.38199687,5.465437174,1.210776091,1.3586175441741943]
[188,272,272,272,272]
[0,2.053072453,3.777666569,2.072345018,1.5386152267456055]
[188,264,264,264,264]
[0,1.957508802,3.612688541,1.043613672,1.1746842861175537]
[188,277,275,275,275]
[0,2.374817371,4.869323969,1.162977219,1.3232300281524658]
[190,269,269,271,269]
[0,1.931972027,4.479012966,1.100311041,1.2323925495147705]
[190,283,279,283,279]
[0,2.326825857,5.923815012,1.202295542,1.4366357326507568]
[185,275,275,275,275]
[0,2.039339781,3.143417597,1.107709885,1.1885461807250977]
[188,270,268,265,268]
[0,1.992089272,4.186746359,1.095971584,1.2557976245880127]
[186,276,276,280,276]
[0,1.982800245,4.165709972,1.124573231,1.2752106189727783]
[187,243,243,243,243]
[0,1.612065554,3.26477766,0.9605658054,1.0460469722747803]
[184,272,272,272,272]
[0,1.995367289,3.925596476,1.089792013,1.2381923198699951]
[188,265,265,265,265]
[0,1.684159517,3.938872099,1.020602942,1.1781649589538574]
[189,286,286,286,286]
[0,2.58498311,5.753051519,1.253626347,1.4237866401672363]
[182,286,286,288,286]
[0,1.857047796,3.48819828,1.125416279,1.2291574478149414]
[185,285,285,287,285]
[0,2.121828318,3.888236761,1.161376715,1.2757937908172607]
[179,277,277,279,277]
[0,2.140394211,4.417979717,1.378566742,1.6689608097076416]
[192,258,258,258,258]
[0,2.084830761,4.099974871,1.079290628,1.2189652919769287]
[188,294,294,294,294]
[0,2.352591991,4.487986326,1.215307474,1.3534648418426514]
[188,285,285,285,285]
[0,2.141541004,4.59402442,1.17356801,1.3421375751495361]
[186,264,260,264,260]
[0,1.898461819,4.503858328,1.072204351,1.2459731101989746]
[183,300,306,300,306]
[0,1.975278854,3.942043304,1.155729294,1.343832015991211]
[187,273,273,273,273]
[0,1.73334837,3.33390379,1.070365191,1.222712516784668]
[181,277,277,279,277]
[0,1.718281507,3.180742741,1.071386814,1.1724774837493896]
[188,284,284,286,284]
[0,2.182411909,4.73480463,1.17361331,1.3618688583374023]
[191,283,283,283,283]
[0,1.973767042,3.882704735,1.127703667,1.2401280403137207]
[183,243,243,243,243]
[0,1.974675655,4.241715908,1.021051168,1.1546216011047363]
[192,275,275,275,275]
[0,2.34618926,4.672070026,1.178500652,1.3067176342010498]
[186,284,284,284,284]
[0,2.201497316,4.355368614,1.161434174,1.309025526046753]
[190,251,251,251,251]
[0,1.960276365,4.460440636,1.033189535,1.19804048538208]
[188,278,276,278,276]
[0,1.687759399,3.237090111,1.077239275,1.1609034538269043]
[185,255,255,255,255]
[0,2.129458189,4.128835678,1.083398104,1.2277534008026123]
[187,270,270,266,270]
[0,2.301187038,5.198793888,1.107877731,1.32759690284729]
[185,258,258,258,258]
[0,2.173100948,4.220547199,1.096828699,1.2350099086761475]
[190,249,249,249,249]
[0,1.681354523,3.525546551,0.9928262234,1.129565715789795]
[186,277,275,277,275]
[0,2.241079092,4.138967037,1.14750576,1.2668030261993408]
[188,264,264,264,264]
[0,1.575793266,2.809657335,1.015125275,1.1018788814544678]
[180,309,309,309,309]
[0,2.52708602,5.173340082,1.280618668,1.476090908050537]
[188,258,258,258,258]
[0,2.134335041,4.769630194,1.077435493,1.2559056282043457]
[186,273,273,275,273]
[0,1.756462097,3.795758963,1.066706419,1.2005126476287842]
[186,288,288,288,288]
[0,2.221788406,4.792062759,1.203553677,1.3700063228607178]
[183,257,257,257,257]
[0,1.849605083,3.140621901,1.032194853,1.1362497806549072]
[180,265,265,265,265]
[0,2.062106609,3.667653322,1.083446503,1.2048213481903076]
[187,241,241,241,241]
[0,1.728616953,3.371476412,0.9729208946,1.0853533744812012]
[180,270,268,270,268]
[0,2.035921574,4.07296896,1.104254484,1.259178638458252]
[188,276,276,276,276]
[0,1.960364819,4.449111462,1.108520269,1.277968168258667]
[185,264,264,266,264]
[0,2.099731207,4.220773697,1.115413904,1.2560312747955322]
[177,250,250,250,250]
[0,1.973448753,3.496945143,1.035446167,1.1365437507629395]
[191,267,267,267,267]
[0,2.606547594,5.164493561,1.196968555,1.3412368297576904]
[181,266,266,266,266]
[0,1.768362284,3.106341362,1.052131176,1.1349272727966309]
[184,255,255,261,255]
[0,1.885000944,3.717803001,1.057116032,1.1602861881256104]
[184,291,291,291,291]
[0,1.824702501,3.10341239,1.1281147,1.2152307033538818]
[187,255,255,255,255]
[0,1.489743471,2.802684546,0.965344429,1.0865912437438965]
[187,262,262,262,262]
[0,1.972356319,4.296559334,1.082735538,1.2341983318328857]
[192,291,291,291,291]
[0,2.786437988,5.707718134,1.270517588,1.4956753253936768]
[189,277,277,277,277]
[0,1.584294081,2.659966946,1.054409981,1.1391234397888184]
[183,273,272,273,272]
[0,2.507959127,4.46909523,1.509050846,1.4236319065093994]
[185,280,282,278,282]
[0,1.964800358,3.884525776,1.12064743,1.2630295753479004]
[176,276,276,278,276]
[0,1.640401125,2.881857395,1.074536324,1.144148349761963]
[188,266,266,266,266]
[0,2.142090082,4.373739719,1.12352562,1.2586641311645508]
[179,265,265,265,265]
[0,2.231785059,4.431327581,1.128119469,1.2980759143829346]
[191,286,281,286,281]
[0,1.899005413,3.646368027,1.126220465,1.2412214279174805]
[190,255,255,255,255]
[0,2.324882984,5.036623955,1.102505922,1.3232653141021729]
[183,263,263,263,263]
[0,1.845265627,3.669417143,1.049019337,1.1840016841888428]
[181,261,261,261,261]
[0,2.042217731,4.059082508,1.074477673,1.1998205184936523]
[190,284,279,284,279]
[0,1.949324369,3.851808071,1.155792475,1.23659348487854]
[188,270,268,270,268]
[0,1.930041313,3.760145426,1.101156235,1.2001948356628418]
[186,292,292,296,292]
[0,2.072813511,4.572771549,1.210128546,1.3361015319824219]
[187,255,255,255,255]
[0,1.604702234,3.100950956,0.9969382286,1.1014037132263184]
[187,269,269,279,269]
[0,1.875647783,3.728328466,1.126630783,1.2271370887756348]
[186,255,255,255,255]
[0,2.015910387,4.277459383,1.044301033,1.188443660736084]
[188,253,253,253,253]
[0,2.013732433,4.619115829,1.057336092,1.2285935878753662]
[186,263,263,263,263]
[0,2.048145771,4.769449711,1.10605073,1.256889820098877]
[189,266,266,268,266]
[0,2.305550337,4.861035824,1.148709774,1.3184304237365723]
[181,232,232,232,232]
[0,1.388471127,2.624674559,0.8788516521,0.9667506217956543]
[187,303,303,303,303]
[0,2.338266373,4.198662758,1.232364178,1.3571515083312988]
[184,265,265,265,265]
[0,2.233832836,4.618322372,1.075025082,1.270442247390747]
[176,268,268,268,268]
[0,1.692827702,3.182086945,1.037930965,1.1613011360168457]
[188,288,286,291,286]
[0,2.032250643,4.003927231,1.162982941,1.270613431930542]
[189,269,269,269,269]
[0,2.215452194,4.889976263,1.134787321,1.3072805404663086]
[188,266,266,266,266]
[0,2.144715071,4.580483913,1.113078833,1.2936174869537354]
[185,289,289,289,289]
[0,2.338768959,4.669385672,1.231852293,1.3616983890533447]
[188,277,277,281,277]
[0,2.328117132,4.97978878,1.18683362,1.3353447914123535]
[186,267,267,267,267]
[0,1.760750294,3.59615612,1.063544273,1.1810176372528076]
[184,260,260,260,260]
[0,2.078112125,3.692213058,1.081734657,1.2143876552581787]
[187,266,266,266,266]
[0,2.332576513,4.973057032,1.14636302,1.315711498260498]
[192,295,295,295,295]
[0,2.00171113,4.248596668,1.186906099,1.309845209121704]
[189,291,291,291,291]
[0,2.051809311,4.630389929,1.162503719,1.3438236713409424]
[186,251,251,251,251]
[0,2.096636057,4.132940769,1.045392275,1.191711187362671]
[188,255,255,255,255]
[0,1.515079498,2.991252661,0.9765503407,1.0754797458648682]
[187,259,259,259,259]
[0,1.788541794,3.719614267,1.048555613,1.1643919944763184]
[187,245,245,245,245]
[0,2.060865164,4.761505604,1.024068594,1.2020666599273682]
[182,269,269,269,269]
[0,2.015370369,4.246927261,1.096216679,1.2269847393035889]
[186,248,248,248,248]
[0,1.698190212,3.323257685,0.979241848,1.0895347595214844]
[187,266,266,266,266]
[0,1.749421597,3.504046679,1.055204391,1.1522808074951172]
[179,255,255,255,255]
[0,1.689618587,2.408606768,0.9876489639,1.046353816986084]
[186,261,261,261,261]
[0,1.946562052,3.847265244,1.062283516,1.18731689453125]
[179,257,257,257,257]
[0,1.84475708,3.056507587,1.046225786,1.0973639488220215]
[188,262,262,262,262]
[0,1.922092438,4.352211475,1.067946434,1.231443166732788]
[189,270,270,270,270]
[0,2.307845831,6.105487108,1.154235363,1.4102399349212646]
[186,273,269,277,269]
[0,2.05995822,4.027445316,1.131853819,1.2301263809204102]
[184,258,258,258,258]
[0,2.084905863,3.899748802,1.078786135,1.1912288665771484]
[188,255,255,255,255]
[0,2.090221405,3.630900145,1.092964411,1.1584711074829102]
[177,286,284,286,284]
[0,1.756425381,2.846969843,1.098324299,1.1732394695281982]
[183,253,253,253,253]
[0,1.995600462,3.351749659,1.080476522,1.1593165397644043]
[191,277,277,277,277]
[0,2.912561417,6.490777493,1.262542009,1.4592905044555664]
[184,251,274,251,274]
[0,1.622720242,3.330285311,1.018639803,1.2866265773773193]
[189,249,249,249,249]
[0,2.0519557,4.020105124,1.094533682,1.173827886581421]
[175,264,264,264,264]
[0,2.062746525,3.618803024,1.1304214,1.2010600566864014]
[184,278,278,280,278]
[0,1.766160011,3.475765228,1.070097208,1.212644100189209]
[186,294,288,296,288]
[0,2.069766283,4.042375803,1.190556526,1.306746482849121]
[184,260,260,260,260]
[0,2.494429588,4.629548311,1.133750916,1.3011877536773682]
[184,291,289,291,289]
[0,2.17501092,4.449292421,1.172685862,1.3213832378387451]
[190,296,296,296,296]
[0,2.818802118,6.339958906,1.291714668,1.5570154190063477]
[184,268,268,270,268]
[0,1.960744143,3.559075832,1.077699423,1.1871438026428223]
[184,259,259,259,259]
[0,1.887490511,4.193390846,1.057659388,1.218064785003662]
[188,273,273,273,273]
[0,1.786534071,3.691015959,1.064465523,1.1834285259246826]
[185,265,265,272,265]
[0,2.1597085,3.742134094,1.613508224,1.2718658447265625]
[177,261,261,261,261]
[0,1.867414713,3.496712208,1.130082607,1.2073843479156494]
[187,242,242,242,242]
[0,1.458623886,2.937197924,1.014692307,1.043459177017212]
[189,293,293,291,293]
[0,2.400820971,5.038811684,1.24847579,1.3911075592041016]
[187,283,283,285,283]
[0,1.954931974,3.893327475,1.148038626,1.2712111473083496]
[187,288,288,292,288]
[0,1.891277313,3.975557566,1.177952528,1.3341896533966064]
[187,267,267,267,267]
[0,2.523100615,5.159679413,1.209024668,1.3737068176269531]
[191,300,300,288,300]
[0,2.233417988,4.364362001,1.172631979,1.3209941387176514]
[189,250,250,250,250]
[0,1.865288019,3.99598074,1.032631636,1.1689598560333252]
[181,273,273,273,273]
[0,2.15238142,3.850008249,1.126652956,1.2396008968353271]
[187,297,290,290,290]
[0,2.136709213,4.487484455,1.158880711,1.3510584831237793]
[183,273,271,273,271]
[0,2.294158697,4.023438454,1.216923952,1.2987844944000244]
[187,274,274,274,274]
[0,2.122645378,4.089000702,1.118275881,1.2763116359710693]
[182,288,286,288,286]
[0,1.745597839,3.659112692,1.186725855,1.2263176441192627]
[180,238,238,238,238]
[0,1.847781658,3.68558836,1.285056829,1.0879020690917969]
[189,275,275,275,275]
[0,2.102781296,4.659096241,1.114919424,1.294525384902954]
[183,247,247,247,247]
[0,1.718826771,3.010204077,1.01113224,1.0990736484527588]
[187,290,290,290,290]
[0,1.760434151,3.475052118,1.130605459,1.2564313411712646]
[189,253,253,253,253]
[0,1.833146334,4.073696852,1.051148176,1.215230941772461]
[178,233,233,233,233]
[0,2.205117702,3.910418987,1.001526833,1.1239428520202637]
[186,272,268,272,268]
[0,2.220389843,4.272815466,1.135291338,1.2791402339935303]
[182,278,278,278,278]
[0,1.745572567,3.428147316,1.077415228,1.1736853122711182]
[173,286,286,291,286]
[0,2.330679893,4.172583818,1.193518639,1.2890534400939941]
[188,272,272,272,272]
[0,1.891423702,3.735223532,1.086842299,1.2197608947753906]
[188,286,286,299,286]
[0,2.10415864,4.49254632,1.210850954,1.319997787475586]
[187,292,290,292,290]
[0,2.043031454,4.690107107,1.174630642,1.381779670715332]
[187,258,258,258,258]
[0,1.739221096,3.358865023,1.01960969,1.142552137374878]
[189,271,271,271,271]
[0,2.073749781,4.326437712,1.117075205,1.2603168487548828]
[192,275,266,275,266]
[0,1.908302546,3.845856905,1.090286493,1.198181390762329]
[189,275,269,275,269]
[0,1.835263729,3.660534382,1.07866025,1.1858344078063965]
[182,247,247,247,247]
[0,1.70908761,3.217522621,0.9815683365,1.080984354019165]
[184,303,299,303,299]
[0,1.996442795,3.434469938,1.189325571,1.2526075839996338]
[186,282,281,282,281]
[0,2.604248524,6.056146383,1.199991465,1.4720327854156494]
[186,295,293,297,293]
[0,1.678226948,3.429911137,1.120889187,1.2435014247894287]
[183,252,252,252,252]
[0,1.966157436,3.826078176,1.025768995,1.1912002563476562]
[183,265,265,267,265]
[0,2.665705919,4.367275,1.146010399,1.2989187240600586]
[185,264,264,264,264]
[0,1.919139147,2.941964865,1.071094513,1.114978313446045]
[184,268,266,272,266]
[0,1.806435823,3.239728689,1.064174891,1.164513349533081]
[190,271,271,271,271]
[0,2.322638273,5.475313425,1.156693697,1.3332655429840088]
[186,281,278,281,278]
[0,1.703225851,2.886704922,1.105338097,1.155616283416748]
[188,253,253,253,253]
[0,2.45057869,4.782921791,1.104721785,1.2709860801696777]
[190,267,267,267,267]
[0,2.405652523,4.899833679,1.14078474,1.3204224109649658]
[183,259,259,263,259]
[0,2.237159252,4.665833235,1.149063349,1.2491106986999512]
[186,239,239,239,239]
[0,1.664932251,3.057703495,0.9510443211,1.0697951316833496]
[187,267,267,267,267]
[0,2.249190569,4.711984634,1.133653641,1.277296543121338]
[190,260,260,260,260]
[0,1.834518671,3.493091106,1.029509306,1.1359500885009766]
[187,272,272,272,272]
[0,2.479950428,5.103494406,1.160895586,1.354191541671753]
[191,280,280,280,280]
[0,2.748441458,6.188260794,1.28154707,1.493117094039917]
[189,292,292,292,292]
[0,2.047669172,3.689749718,1.17535162,1.2648968696594238]
[181,267,267,267,267]
[0,1.807768822,3.667465448,1.05462122,1.1753849983215332]
[191,270,268,270,268]
[0,2.241492271,5.012061834,1.138317823,1.3146491050720215]
[190,278,278,278,278]
[0,2.55535841,5.087437868,1.225785255,1.3770825862884521]
[180,268,268,268,268]
[0,1.62362051,2.742893934,1.026377439,1.107055425643921]
[187,257,257,257,257]
[0,1.931977987,3.964402676,1.047328949,1.188955307006836]
[188,269,269,269,269]
[0,1.826685905,3.52171874,1.065510988,1.1866366863250732]
[189,279,279,279,279]
[0,2.32372117,5.542395353,1.193050623,1.3961913585662842]